Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:   0% 1/5000 [00:01<2:07:52,  1.53s/seq]
Generating embeddings:   0% 2/5000 [00:02<2:03:02,  1.48s/seq]
Generating embeddings:   0% 3/5000 [00:04<1:59:49,  1.44s/seq]
Generating embeddings:   0% 4/5000 [00:05<1:57:15,  1.41s/seq]
Generating embeddings:   8% 376/5000 [04:46<47:17,  1.63seq/s]
Generating embeddings:   8% 377/5000 [04:47<47:19,  1.63seq/s]
Generating embeddings:   8% 378/5000 [04:47<47:13,  1.63seq/s]
Generating embeddings:   8% 379/5000 [04:48<47:21,  1.63seq/s]
Generating embeddings:   8% 380/5000 [04:48<47:17,  1.63seq/s]
Generating embeddings:   8% 381/5000 [04:49<47:13,  1.63seq/s]
Generating embeddings:   8% 382/5000 [04:50<47:13,  1.63seq/s]
Generating embeddings:   8% 383/5000 [04:50<47:10,  1.63seq/s]
Generating embeddings:   8% 384/5000 [04:51<46:55,  1.64seq/s]
Generating embeddings:   8% 385/5000 [04:51<46:51,  1.64seq/s]
Generating embeddings:   8% 386/5000 [04:52<46:49,  1.64seq/s]
Generating embeddings:   8% 387/5000 [04:53<46:48,  1.64seq/s]
Generating embeddings:   8% 388/5000 [04:53<46:49,  1.64seq/s]
Generating embeddings:   8% 389/5000 [04:54<46:53,  1.64seq/s]
Generating embeddings:   8% 390/5000 [04:55<46:56,  1.64seq/s]
Generating embeddings:   8% 391/5000 [04:55<46:54,  1.64seq/s]
Generating embeddings:   8% 392/5000 [04:56<46:46,  1.64seq/s]
Generating embeddings:   8% 393/5000 [04:56<47:07,  1.63seq/s]
Generating embeddings:   8% 394/5000 [04:57<46:25,  1.65seq/s]
Generating embeddings:   8% 395/5000 [04:58<46:21,  1.66seq/s]
Generating embeddings:   8% 396/5000 [04:58<46:17,  1.66seq/s]
Generating embeddings:   8% 397/5000 [04:59<46:13,  1.66seq/s]
Generating embeddings:   8% 398/5000 [04:59<46:15,  1.66seq/s]
Generating embeddings:   8% 399/5000 [05:00<46:08,  1.66seq/s]
Generating embeddings:   8% 400/5000 [05:01<46:12,  1.66seq/s]
Generating embeddings:   8% 401/5000 [05:01<46:04,  1.66seq/s]
Generating embeddings:   8% 402/5000 [05:02<46:02,  1.66seq/s]
Generating embeddings:   8% 403/5000 [05:02<46:07,  1.66seq/s]
Generating embeddings:   8% 404/5000 [05:03<46:08,  1.66seq/s]
Generating embeddings:   8% 405/5000 [05:04<45:56,  1.67seq/s]
Generating embeddings:   8% 406/5000 [05:04<45:53,  1.67seq/s]
Generating embeddings:   8% 407/5000 [05:05<45:56,  1.67seq/s]
Generating embeddings:   8% 408/5000 [05:05<45:49,  1.67seq/s]
Generating embeddings:   8% 409/5000 [05:06<45:55,  1.67seq/s]
Generating embeddings:   8% 410/5000 [05:07<45:49,  1.67seq/s]
Generating embeddings:   8% 411/5000 [05:07<45:34,  1.68seq/s]
Generating embeddings:   8% 412/5000 [05:08<45:20,  1.69seq/s]
Generating embeddings:   8% 413/5000 [05:08<45:24,  1.68seq/s]
Generating embeddings:   8% 414/5000 [05:09<45:36,  1.68seq/s]
Generating embeddings:   8% 415/5000 [05:10<45:34,  1.68seq/s]
Generating embeddings:   8% 416/5000 [05:10<45:37,  1.67seq/s]
Generating embeddings:   8% 417/5000 [05:11<45:39,  1.67seq/s]
Generating embeddings:   8% 418/5000 [05:11<45:31,  1.68seq/s]
Generating embeddings:   8% 419/5000 [05:12<45:37,  1.67seq/s]
Generating embeddings:   8% 420/5000 [05:12<45:26,  1.68seq/s]
Generating embeddings:   8% 421/5000 [05:13<45:18,  1.68seq/s]
Generating embeddings:   8% 422/5000 [05:14<45:19,  1.68seq/s]
Generating embeddings:   8% 423/5000 [05:14<45:13,  1.69seq/s]
Generating embeddings:   8% 424/5000 [05:15<45:13,  1.69seq/s]
Generating embeddings:   8% 425/5000 [05:15<45:15,  1.68seq/s]
Generating embeddings:   9% 426/5000 [05:16<44:55,  1.70seq/s]
Generating embeddings:   9% 427/5000 [05:17<45:03,  1.69seq/s]
Generating embeddings:   9% 428/5000 [05:17<44:57,  1.70seq/s]
Generating embeddings:   9% 429/5000 [05:18<45:00,  1.69seq/s]
Generating embeddings:   9% 430/5000 [05:18<44:58,  1.69seq/s]
Generating embeddings:   9% 431/5000 [05:19<45:05,  1.69seq/s]
Generating embeddings:   9% 432/5000 [05:20<44:48,  1.70seq/s]
Generating embeddings:   9% 433/5000 [05:20<44:54,  1.70seq/s]
Generating embeddings:   9% 434/5000 [05:21<44:55,  1.69seq/s]
Generating embeddings:   9% 435/5000 [05:21<44:47,  1.70seq/s]
Generating embeddings:   9% 436/5000 [05:22<44:42,  1.70seq/s]
Generating embeddings:   9% 437/5000 [05:23<44:36,  1.70seq/s]
Generating embeddings:   9% 438/5000 [05:23<44:39,  1.70seq/s]
Generating embeddings:   9% 439/5000 [05:24<44:31,  1.71seq/s]
Generating embeddings:   9% 440/5000 [05:24<44:20,  1.71seq/s]
Generating embeddings:   9% 441/5000 [05:25<44:27,  1.71seq/s]
Generating embeddings:   9% 442/5000 [05:25<44:35,  1.70seq/s]
Generating embeddings:   9% 443/5000 [05:26<44:41,  1.70seq/s]
Generating embeddings:   9% 444/5000 [05:27<44:31,  1.71seq/s]
Generating embeddings:   9% 445/5000 [05:27<44:36,  1.70seq/s]
Generating embeddings:   9% 446/5000 [05:28<44:28,  1.71seq/s]
Generating embeddings:   9% 447/5000 [05:28<44:34,  1.70seq/s]
Generating embeddings:   9% 448/5000 [05:29<44:31,  1.70seq/s]
Generating embeddings:   9% 449/5000 [05:30<44:32,  1.70seq/s]
Generating embeddings:   9% 450/5000 [05:30<44:29,  1.70seq/s]
Generating embeddings:   9% 451/5000 [05:31<44:18,  1.71seq/s]
Generating embeddings:   9% 452/5000 [05:31<44:08,  1.72seq/s]
Generating embeddings:   9% 453/5000 [05:32<44:03,  1.72seq/s]
Generating embeddings:   9% 454/5000 [05:32<44:09,  1.72seq/s]
Generating embeddings:   9% 455/5000 [05:33<44:08,  1.72seq/s]
Generating embeddings:   9% 456/5000 [05:34<44:05,  1.72seq/s]
Generating embeddings:   9% 457/5000 [05:34<44:11,  1.71seq/s]
Generating embeddings:   9% 458/5000 [05:35<44:14,  1.71seq/s]
Generating embeddings:   9% 459/5000 [05:35<44:15,  1.71seq/s]
Generating embeddings:   9% 460/5000 [05:36<44:21,  1.71seq/s]
Generating embeddings:   9% 461/5000 [05:37<44:21,  1.71seq/s]
Generating embeddings:   9% 462/5000 [05:37<44:17,  1.71seq/s]
Generating embeddings:   9% 463/5000 [05:38<44:18,  1.71seq/s]
Generating embeddings:   9% 464/5000 [05:38<44:20,  1.71seq/s]
Generating embeddings:   9% 465/5000 [05:39<45:51,  1.65seq/s]
Generating embeddings:   9% 466/5000 [05:39<43:48,  1.72seq/s]
Generating embeddings:   9% 467/5000 [05:40<43:56,  1.72seq/s]
Generating embeddings:   9% 468/5000 [05:41<42:40,  1.77seq/s]
Generating embeddings:   9% 469/5000 [05:41<43:04,  1.75seq/s]
Generating embeddings:   9% 470/5000 [05:42<42:13,  1.79seq/s]
Generating embeddings:   9% 471/5000 [05:42<42:38,  1.77seq/s]
Generating embeddings:   9% 472/5000 [05:43<42:06,  1.79seq/s]
Generating embeddings:   9% 473/5000 [05:43<42:11,  1.79seq/s]
Generating embeddings:   9% 474/5000 [05:44<42:06,  1.79seq/s]
Generating embeddings:  10% 475/5000 [05:45<41:55,  1.80seq/s]
Generating embeddings:  10% 476/5000 [05:45<41:56,  1.80seq/s]
Generating embeddings:  10% 477/5000 [05:46<41:31,  1.82seq/s]
Generating embeddings:  10% 478/5000 [05:46<41:51,  1.80seq/s]
Generating embeddings:  10% 479/5000 [05:47<41:42,  1.81seq/s]
Generating embeddings:  10% 480/5000 [05:47<41:54,  1.80seq/s]
Generating embeddings:  10% 481/5000 [05:48<41:48,  1.80seq/s]
Generating embeddings:  10% 482/5000 [05:48<41:45,  1.80seq/s]
Generating embeddings:  10% 483/5000 [05:49<41:42,  1.80seq/s]
Generating embeddings:  10% 484/5000 [05:49<41:25,  1.82seq/s]
Generating embeddings:  10% 485/5000 [05:50<41:35,  1.81seq/s]
Generating embeddings:  10% 486/5000 [05:51<41:20,  1.82seq/s]
Generating embeddings:  10% 487/5000 [05:51<41:28,  1.81seq/s]
Generating embeddings:  10% 488/5000 [05:52<41:27,  1.81seq/s]
Generating embeddings:  10% 489/5000 [05:52<41:30,  1.81seq/s]
Generating embeddings:  10% 490/5000 [05:53<41:17,  1.82seq/s]
Generating embeddings:  10% 491/5000 [05:53<41:20,  1.82seq/s]
Generating embeddings:  10% 492/5000 [05:54<41:15,  1.82seq/s]
Generating embeddings:  10% 493/5000 [05:54<41:17,  1.82seq/s]
Generating embeddings:  10% 494/5000 [05:55<41:23,  1.81seq/s]
Generating embeddings:  10% 495/5000 [05:56<41:07,  1.83seq/s]
Generating embeddings:  10% 496/5000 [05:56<41:14,  1.82seq/s]
Generating embeddings:  10% 497/5000 [05:57<40:57,  1.83seq/s]
Generating embeddings:  10% 498/5000 [05:57<41:07,  1.82seq/s]
Generating embeddings:  10% 499/5000 [05:58<40:52,  1.84seq/s]
Generating embeddings:  10% 500/5000 [05:58<41:04,  1.83seq/s]
Generating embeddings:  10% 501/5000 [05:59<40:51,  1.84seq/s]
Generating embeddings:  10% 502/5000 [05:59<41:01,  1.83seq/s]
Generating embeddings:  10% 503/5000 [06:00<40:52,  1.83seq/s]
Generating embeddings:  10% 504/5000 [06:00<40:57,  1.83seq/s]
Generating embeddings:  10% 505/5000 [06:01<40:49,  1.83seq/s]
Generating embeddings:  10% 506/5000 [06:02<40:52,  1.83seq/s]
Generating embeddings:  10% 507/5000 [06:02<40:52,  1.83seq/s]
Generating embeddings:  10% 508/5000 [06:03<40:48,  1.83seq/s]
Generating embeddings:  10% 509/5000 [06:03<40:51,  1.83seq/s]
Generating embeddings:  10% 510/5000 [06:04<40:44,  1.84seq/s]
Generating embeddings:  10% 511/5000 [06:04<40:50,  1.83seq/s]
Generating embeddings:  10% 512/5000 [06:05<40:44,  1.84seq/s]
Generating embeddings:  10% 513/5000 [06:05<40:54,  1.83seq/s]
Generating embeddings:  10% 514/5000 [06:06<40:43,  1.84seq/s]
Generating embeddings:  10% 515/5000 [06:06<40:49,  1.83seq/s]
Generating embeddings:  10% 516/5000 [06:07<40:44,  1.83seq/s]
Generating embeddings:  10% 517/5000 [06:08<40:49,  1.83seq/s]
Generating embeddings:  10% 518/5000 [06:08<40:44,  1.83seq/s]
Generating embeddings:  10% 519/5000 [06:09<40:45,  1.83seq/s]
Generating embeddings:  10% 520/5000 [06:09<40:41,  1.84seq/s]
Generating embeddings:  10% 521/5000 [06:10<40:44,  1.83seq/s]
Generating embeddings:  10% 522/5000 [06:10<40:41,  1.83seq/s]
Generating embeddings:  10% 523/5000 [06:11<40:42,  1.83seq/s]
Generating embeddings:  10% 524/5000 [06:11<40:55,  1.82seq/s]
Generating embeddings:  10% 525/5000 [06:12<40:30,  1.84seq/s]
Generating embeddings:  11% 526/5000 [06:12<40:36,  1.84seq/s]
Generating embeddings:  11% 527/5000 [06:13<40:25,  1.84seq/s]
Generating embeddings:  11% 528/5000 [06:14<40:24,  1.84seq/s]
Generating embeddings:  11% 529/5000 [06:14<40:17,  1.85seq/s]
Generating embeddings:  11% 530/5000 [06:15<40:17,  1.85seq/s]
Generating embeddings:  11% 531/5000 [06:15<40:05,  1.86seq/s]
Generating embeddings:  11% 532/5000 [06:16<40:11,  1.85seq/s]
Generating embeddings:  11% 533/5000 [06:16<40:11,  1.85seq/s]
Generating embeddings:  11% 534/5000 [06:17<40:03,  1.86seq/s]
Generating embeddings:  11% 535/5000 [06:17<40:11,  1.85seq/s]
Generating embeddings:  11% 536/5000 [06:18<40:11,  1.85seq/s]
Generating embeddings:  11% 537/5000 [06:18<40:12,  1.85seq/s]
Generating embeddings:  11% 538/5000 [06:19<40:02,  1.86seq/s]
Generating embeddings:  11% 539/5000 [06:19<40:01,  1.86seq/s]
Generating embeddings:  11% 540/5000 [06:20<39:56,  1.86seq/s]
Generating embeddings:  11% 541/5000 [06:21<40:05,  1.85seq/s]
Generating embeddings:  11% 542/5000 [06:21<40:02,  1.86seq/s]
Generating embeddings:  11% 543/5000 [06:22<39:26,  1.88seq/s]
Generating embeddings:  11% 544/5000 [06:22<39:01,  1.90seq/s]
Generating embeddings:  11% 545/5000 [06:23<38:49,  1.91seq/s]
Generating embeddings:  11% 546/5000 [06:23<38:42,  1.92seq/s]
Generating embeddings:  11% 547/5000 [06:24<38:35,  1.92seq/s]
Generating embeddings:  11% 548/5000 [06:24<38:39,  1.92seq/s]
Generating embeddings:  11% 549/5000 [06:25<38:26,  1.93seq/s]
Generating embeddings:  11% 550/5000 [06:25<38:31,  1.93seq/s]
Generating embeddings:  11% 551/5000 [06:26<38:25,  1.93seq/s]
Generating embeddings:  11% 552/5000 [06:26<38:23,  1.93seq/s]
Generating embeddings:  11% 553/5000 [06:27<38:21,  1.93seq/s]
Generating embeddings:  11% 554/5000 [06:27<38:15,  1.94seq/s]
Generating embeddings:  11% 555/5000 [06:28<38:18,  1.93seq/s]
Generating embeddings:  11% 556/5000 [06:28<38:07,  1.94seq/s]
Generating embeddings:  11% 557/5000 [06:29<38:04,  1.94seq/s]
Generating embeddings:  11% 558/5000 [06:29<37:59,  1.95seq/s]
Generating embeddings:  11% 559/5000 [06:30<37:56,  1.95seq/s]
Generating embeddings:  11% 560/5000 [06:30<37:47,  1.96seq/s]
Generating embeddings:  11% 561/5000 [06:31<37:52,  1.95seq/s]
Generating embeddings:  11% 562/5000 [06:31<38:00,  1.95seq/s]
Generating embeddings:  11% 563/5000 [06:32<37:56,  1.95seq/s]
Generating embeddings:  11% 564/5000 [06:32<39:26,  1.87seq/s]
Generating embeddings:  11% 565/5000 [06:33<38:22,  1.93seq/s]
Generating embeddings:  11% 566/5000 [06:33<39:05,  1.89seq/s]
Generating embeddings:  11% 567/5000 [06:34<38:02,  1.94seq/s]
Generating embeddings:  11% 568/5000 [06:34<38:19,  1.93seq/s]
Generating embeddings:  11% 569/5000 [06:35<37:45,  1.96seq/s]
Generating embeddings:  11% 570/5000 [06:36<38:16,  1.93seq/s]
Generating embeddings:  11% 571/5000 [06:36<37:42,  1.96seq/s]
Generating embeddings:  11% 572/5000 [06:37<38:07,  1.94seq/s]
Generating embeddings:  11% 573/5000 [06:37<37:41,  1.96seq/s]
Generating embeddings:  11% 574/5000 [06:38<37:55,  1.94seq/s]
Generating embeddings:  12% 575/5000 [06:38<37:29,  1.97seq/s]
Generating embeddings:  12% 576/5000 [06:39<37:43,  1.95seq/s]
Generating embeddings:  12% 577/5000 [06:39<37:31,  1.96seq/s]
Generating embeddings:  12% 578/5000 [06:40<37:48,  1.95seq/s]
Generating embeddings:  12% 579/5000 [06:40<37:37,  1.96seq/s]
Generating embeddings:  12% 580/5000 [06:41<37:50,  1.95seq/s]
Generating embeddings:  12% 581/5000 [06:41<37:29,  1.96seq/s]
Generating embeddings:  12% 582/5000 [06:42<37:44,  1.95seq/s]
Generating embeddings:  12% 583/5000 [06:42<37:27,  1.97seq/s]
Generating embeddings:  12% 584/5000 [06:43<37:35,  1.96seq/s]
Generating embeddings:  12% 585/5000 [06:43<37:28,  1.96seq/s]
Generating embeddings:  12% 586/5000 [06:44<37:39,  1.95seq/s]
Generating embeddings:  12% 587/5000 [06:44<37:19,  1.97seq/s]
Generating embeddings:  12% 588/5000 [06:45<37:33,  1.96seq/s]
Generating embeddings:  12% 589/5000 [06:45<37:18,  1.97seq/s]
Generating embeddings:  12% 590/5000 [06:46<37:22,  1.97seq/s]
Generating embeddings:  12% 591/5000 [06:46<37:15,  1.97seq/s]
Generating embeddings:  12% 592/5000 [06:47<37:17,  1.97seq/s]
Generating embeddings:  12% 593/5000 [06:47<37:14,  1.97seq/s]
Generating embeddings:  12% 594/5000 [06:48<37:19,  1.97seq/s]
Generating embeddings:  12% 595/5000 [06:48<37:20,  1.97seq/s]
Generating embeddings:  12% 596/5000 [06:49<37:14,  1.97seq/s]
Generating embeddings:  12% 597/5000 [06:49<37:15,  1.97seq/s]
Generating embeddings:  12% 598/5000 [06:50<37:11,  1.97seq/s]
Generating embeddings:  12% 599/5000 [06:50<37:12,  1.97seq/s]
Generating embeddings:  12% 600/5000 [06:51<37:13,  1.97seq/s]
Generating embeddings:  12% 601/5000 [06:51<37:05,  1.98seq/s]
Generating embeddings:  12% 602/5000 [06:52<37:01,  1.98seq/s]
Generating embeddings:  12% 603/5000 [06:52<37:04,  1.98seq/s]
Generating embeddings:  12% 604/5000 [06:53<37:06,  1.97seq/s]
Generating embeddings:  12% 605/5000 [06:53<36:59,  1.98seq/s]
Generating embeddings:  12% 606/5000 [06:54<37:00,  1.98seq/s]
Generating embeddings:  12% 607/5000 [06:54<36:50,  1.99seq/s]
Generating embeddings:  12% 608/5000 [06:55<36:56,  1.98seq/s]
Generating embeddings:  12% 609/5000 [06:55<36:53,  1.98seq/s]
Generating embeddings:  12% 610/5000 [06:56<36:59,  1.98seq/s]
Generating embeddings:  12% 611/5000 [06:56<36:55,  1.98seq/s]
Generating embeddings:  12% 612/5000 [06:57<36:58,  1.98seq/s]
Generating embeddings:  12% 613/5000 [06:57<36:50,  1.98seq/s]
Generating embeddings:  12% 614/5000 [06:58<37:01,  1.97seq/s]
Generating embeddings:  12% 615/5000 [06:58<36:46,  1.99seq/s]
Generating embeddings:  12% 616/5000 [06:59<36:59,  1.97seq/s]
Generating embeddings:  12% 617/5000 [06:59<36:40,  1.99seq/s]
Generating embeddings:  12% 618/5000 [07:00<36:58,  1.97seq/s]
Generating embeddings:  12% 619/5000 [07:00<36:42,  1.99seq/s]
Generating embeddings:  12% 620/5000 [07:01<36:53,  1.98seq/s]
Generating embeddings:  12% 621/5000 [07:01<36:43,  1.99seq/s]
Generating embeddings:  12% 622/5000 [07:02<36:53,  1.98seq/s]
Generating embeddings:  12% 623/5000 [07:02<36:41,  1.99seq/s]
Generating embeddings:  12% 624/5000 [07:03<36:37,  1.99seq/s]
Generating embeddings:  12% 625/5000 [07:03<36:30,  2.00seq/s]
Generating embeddings:  13% 626/5000 [07:04<36:41,  1.99seq/s]
Generating embeddings:  13% 627/5000 [07:04<36:34,  1.99seq/s]
Generating embeddings:  13% 628/5000 [07:05<36:41,  1.99seq/s]
Generating embeddings:  13% 629/5000 [07:05<36:32,  1.99seq/s]
Generating embeddings:  13% 630/5000 [07:06<36:29,  2.00seq/s]
Generating embeddings:  13% 631/5000 [07:06<36:26,  2.00seq/s]
Generating embeddings:  13% 632/5000 [07:07<36:35,  1.99seq/s]
Generating embeddings:  13% 633/5000 [07:07<36:26,  2.00seq/s]
Generating embeddings:  13% 634/5000 [07:08<36:25,  2.00seq/s]
Generating embeddings:  13% 635/5000 [07:08<36:21,  2.00seq/s]
Generating embeddings:  13% 636/5000 [07:09<36:28,  1.99seq/s]
Generating embeddings:  13% 637/5000 [07:09<36:23,  2.00seq/s]
Generating embeddings:  13% 638/5000 [07:10<36:18,  2.00seq/s]
Generating embeddings:  13% 639/5000 [07:10<36:20,  2.00seq/s]
Generating embeddings:  13% 640/5000 [07:11<36:21,  2.00seq/s]
Generating embeddings:  13% 641/5000 [07:11<36:19,  2.00seq/s]
Generating embeddings:  13% 642/5000 [07:12<36:14,  2.00seq/s]
Generating embeddings:  13% 643/5000 [07:12<36:20,  2.00seq/s]
Generating embeddings:  13% 644/5000 [07:13<36:15,  2.00seq/s]
Generating embeddings:  13% 645/5000 [07:13<36:03,  2.01seq/s]
Generating embeddings:  13% 646/5000 [07:14<36:11,  2.01seq/s]
Generating embeddings:  13% 647/5000 [07:14<35:17,  2.06seq/s]
Generating embeddings:  13% 648/5000 [07:15<34:51,  2.08seq/s]
Generating embeddings:  13% 649/5000 [07:15<34:22,  2.11seq/s]
Generating embeddings:  13% 650/5000 [07:16<34:23,  2.11seq/s]
Generating embeddings:  13% 651/5000 [07:16<34:11,  2.12seq/s]
Generating embeddings:  13% 652/5000 [07:17<34:11,  2.12seq/s]
Generating embeddings:  13% 653/5000 [07:17<34:09,  2.12seq/s]
Generating embeddings:  13% 654/5000 [07:18<34:06,  2.12seq/s]
Generating embeddings:  13% 655/5000 [07:18<35:12,  2.06seq/s]
Generating embeddings:  13% 656/5000 [07:19<34:16,  2.11seq/s]
Generating embeddings:  13% 657/5000 [07:19<34:36,  2.09seq/s]
Generating embeddings:  13% 658/5000 [07:20<33:58,  2.13seq/s]
Generating embeddings:  13% 659/5000 [07:20<34:02,  2.13seq/s]
Generating embeddings:  13% 660/5000 [07:20<33:54,  2.13seq/s]
Generating embeddings:  13% 661/5000 [07:21<33:42,  2.15seq/s]
Generating embeddings:  13% 662/5000 [07:21<33:46,  2.14seq/s]
Generating embeddings:  13% 663/5000 [07:22<33:31,  2.16seq/s]
Generating embeddings:  13% 664/5000 [07:22<33:41,  2.14seq/s]
Generating embeddings:  13% 665/5000 [07:23<33:31,  2.16seq/s]
Generating embeddings:  13% 666/5000 [07:23<33:44,  2.14seq/s]
Generating embeddings:  13% 667/5000 [07:24<33:32,  2.15seq/s]
Generating embeddings:  13% 668/5000 [07:24<33:39,  2.15seq/s]
Generating embeddings:  13% 669/5000 [07:25<33:29,  2.15seq/s]
Generating embeddings:  13% 670/5000 [07:25<33:37,  2.15seq/s]
Generating embeddings:  13% 671/5000 [07:26<33:31,  2.15seq/s]
Generating embeddings:  13% 672/5000 [07:26<33:39,  2.14seq/s]
Generating embeddings:  13% 673/5000 [07:27<33:37,  2.15seq/s]
Generating embeddings:  13% 674/5000 [07:27<33:43,  2.14seq/s]
Generating embeddings:  14% 675/5000 [07:27<33:34,  2.15seq/s]
Generating embeddings:  14% 676/5000 [07:28<33:24,  2.16seq/s]
Generating embeddings:  14% 677/5000 [07:28<33:55,  2.12seq/s]
Generating embeddings:  14% 678/5000 [07:29<33:21,  2.16seq/s]
Generating embeddings:  14% 679/5000 [07:29<33:39,  2.14seq/s]
Generating embeddings:  14% 680/5000 [07:30<33:22,  2.16seq/s]
Generating embeddings:  14% 681/5000 [07:30<33:29,  2.15seq/s]
Generating embeddings:  14% 682/5000 [07:31<33:14,  2.17seq/s]
Generating embeddings:  14% 683/5000 [07:31<33:24,  2.15seq/s]
Generating embeddings:  14% 684/5000 [07:32<33:19,  2.16seq/s]
Generating embeddings:  14% 685/5000 [07:32<33:24,  2.15seq/s]
Generating embeddings:  14% 686/5000 [07:33<33:31,  2.15seq/s]
Generating embeddings:  14% 687/5000 [07:33<33:22,  2.15seq/s]
Generating embeddings:  14% 688/5000 [07:34<35:03,  2.05seq/s]
Generating embeddings:  14% 689/5000 [07:34<33:44,  2.13seq/s]
Generating embeddings:  14% 690/5000 [07:34<33:28,  2.15seq/s]
Generating embeddings:  14% 691/5000 [07:35<33:33,  2.14seq/s]
Generating embeddings:  14% 692/5000 [07:35<33:08,  2.17seq/s]
Generating embeddings:  14% 693/5000 [07:36<33:34,  2.14seq/s]
Generating embeddings:  14% 694/5000 [07:36<33:05,  2.17seq/s]
Generating embeddings:  14% 695/5000 [07:37<33:28,  2.14seq/s]
Generating embeddings:  14% 696/5000 [07:37<32:56,  2.18seq/s]
Generating embeddings:  14% 697/5000 [07:38<33:14,  2.16seq/s]
Generating embeddings:  14% 698/5000 [07:38<32:58,  2.17seq/s]
Generating embeddings:  14% 699/5000 [07:39<33:13,  2.16seq/s]
Generating embeddings:  14% 700/5000 [07:39<32:51,  2.18seq/s]
Generating embeddings:  14% 701/5000 [07:40<32:52,  2.18seq/s]
Generating embeddings:  14% 702/5000 [07:40<32:41,  2.19seq/s]
Generating embeddings:  14% 703/5000 [07:40<32:36,  2.20seq/s]
Generating embeddings:  14% 704/5000 [07:41<32:49,  2.18seq/s]
Generating embeddings:  14% 705/5000 [07:41<32:43,  2.19seq/s]
Generating embeddings:  14% 706/5000 [07:42<32:49,  2.18seq/s]
Generating embeddings:  14% 707/5000 [07:42<32:35,  2.20seq/s]
Generating embeddings:  14% 708/5000 [07:43<32:45,  2.18seq/s]
Generating embeddings:  14% 709/5000 [07:43<32:39,  2.19seq/s]
Generating embeddings:  14% 710/5000 [07:44<32:41,  2.19seq/s]
Generating embeddings:  14% 711/5000 [07:44<32:32,  2.20seq/s]
Generating embeddings:  14% 712/5000 [07:45<32:31,  2.20seq/s]
Generating embeddings:  14% 713/5000 [07:45<32:34,  2.19seq/s]
Generating embeddings:  14% 714/5000 [07:45<32:28,  2.20seq/s]
