Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:   0% 1/5000 [00:01<2:08:16,  1.54s/seq]
Generating embeddings:   0% 2/5000 [00:02<2:02:03,  1.47s/seq]
Generating embeddings:   0% 3/5000 [00:04<1:53:54,  1.37s/seq]
Generating embeddings:   0% 4/5000 [00:05<1:49:27,  1.31s/seq]
Generating embeddings:   7% 373/5000 [04:34<43:37,  1.77seq/s]
Generating embeddings:   7% 374/5000 [04:35<43:29,  1.77seq/s]
Generating embeddings:   8% 375/5000 [04:35<43:30,  1.77seq/s]
Generating embeddings:   8% 376/5000 [04:36<43:12,  1.78seq/s]
Generating embeddings:   8% 377/5000 [04:37<43:06,  1.79seq/s]
Generating embeddings:   8% 378/5000 [04:37<43:05,  1.79seq/s]
Generating embeddings:   8% 379/5000 [04:38<43:05,  1.79seq/s]
Generating embeddings:   8% 380/5000 [04:38<43:17,  1.78seq/s]
Generating embeddings:   8% 381/5000 [04:39<43:13,  1.78seq/s]
Generating embeddings:   8% 382/5000 [04:39<43:19,  1.78seq/s]
Generating embeddings:   8% 383/5000 [04:40<43:08,  1.78seq/s]
Generating embeddings:   8% 384/5000 [04:41<43:13,  1.78seq/s]
Generating embeddings:   8% 385/5000 [04:41<43:10,  1.78seq/s]
Generating embeddings:   8% 386/5000 [04:42<43:08,  1.78seq/s]
Generating embeddings:   8% 387/5000 [04:42<42:52,  1.79seq/s]
Generating embeddings:   8% 388/5000 [04:43<42:46,  1.80seq/s]
Generating embeddings:   8% 389/5000 [04:43<42:44,  1.80seq/s]
Generating embeddings:   8% 390/5000 [04:44<42:43,  1.80seq/s]
Generating embeddings:   8% 391/5000 [04:44<42:54,  1.79seq/s]
Generating embeddings:   8% 392/5000 [04:45<42:47,  1.79seq/s]
Generating embeddings:   8% 393/5000 [04:46<42:53,  1.79seq/s]
Generating embeddings:   8% 394/5000 [04:46<42:52,  1.79seq/s]
Generating embeddings:   8% 395/5000 [04:47<42:46,  1.79seq/s]
Generating embeddings:   8% 396/5000 [04:47<42:47,  1.79seq/s]
Generating embeddings:   8% 397/5000 [04:48<42:29,  1.81seq/s]
Generating embeddings:   8% 398/5000 [04:48<42:23,  1.81seq/s]
Generating embeddings:   8% 399/5000 [04:49<42:11,  1.82seq/s]
Generating embeddings:   8% 400/5000 [04:49<42:12,  1.82seq/s]
Generating embeddings:   8% 401/5000 [04:50<42:05,  1.82seq/s]
Generating embeddings:   8% 402/5000 [04:50<42:02,  1.82seq/s]
Generating embeddings:   8% 403/5000 [04:51<41:57,  1.83seq/s]
Generating embeddings:   8% 404/5000 [04:52<41:59,  1.82seq/s]
Generating embeddings:   8% 405/5000 [04:52<41:58,  1.82seq/s]
Generating embeddings:   8% 406/5000 [04:53<42:26,  1.80seq/s]
Generating embeddings:   8% 407/5000 [04:53<41:52,  1.83seq/s]
Generating embeddings:   8% 408/5000 [04:54<43:07,  1.77seq/s]
Generating embeddings:   8% 409/5000 [04:54<42:08,  1.82seq/s]
Generating embeddings:   8% 410/5000 [04:55<42:27,  1.80seq/s]
Generating embeddings:   8% 411/5000 [04:55<41:46,  1.83seq/s]
Generating embeddings:   8% 412/5000 [04:56<42:02,  1.82seq/s]
Generating embeddings:   8% 413/5000 [04:57<41:28,  1.84seq/s]
Generating embeddings:   8% 414/5000 [04:57<41:52,  1.83seq/s]
Generating embeddings:   8% 415/5000 [04:58<41:27,  1.84seq/s]
Generating embeddings:   8% 416/5000 [04:58<41:47,  1.83seq/s]
Generating embeddings:   8% 417/5000 [04:59<41:31,  1.84seq/s]
Generating embeddings:   8% 418/5000 [04:59<42:16,  1.81seq/s]
Generating embeddings:   8% 419/5000 [05:00<41:42,  1.83seq/s]
Generating embeddings:   8% 420/5000 [05:00<41:52,  1.82seq/s]
Generating embeddings:   8% 421/5000 [05:01<41:29,  1.84seq/s]
Generating embeddings:   8% 422/5000 [05:01<41:46,  1.83seq/s]
Generating embeddings:   8% 423/5000 [05:02<41:27,  1.84seq/s]
Generating embeddings:   8% 424/5000 [05:03<41:37,  1.83seq/s]
Generating embeddings:   8% 425/5000 [05:03<41:25,  1.84seq/s]
Generating embeddings:   9% 426/5000 [05:04<41:24,  1.84seq/s]
Generating embeddings:   9% 427/5000 [05:04<41:13,  1.85seq/s]
Generating embeddings:   9% 428/5000 [05:05<42:05,  1.81seq/s]
Generating embeddings:   9% 429/5000 [05:05<41:21,  1.84seq/s]
Generating embeddings:   9% 430/5000 [05:06<41:34,  1.83seq/s]
Generating embeddings:   9% 431/5000 [05:06<40:57,  1.86seq/s]
Generating embeddings:   9% 432/5000 [05:07<41:22,  1.84seq/s]
Generating embeddings:   9% 433/5000 [05:07<40:56,  1.86seq/s]
Generating embeddings:   9% 434/5000 [05:08<41:15,  1.84seq/s]
Generating embeddings:   9% 435/5000 [05:09<40:53,  1.86seq/s]
Generating embeddings:   9% 436/5000 [05:09<41:12,  1.85seq/s]
Generating embeddings:   9% 437/5000 [05:10<40:57,  1.86seq/s]
Generating embeddings:   9% 438/5000 [05:10<41:06,  1.85seq/s]
Generating embeddings:   9% 439/5000 [05:11<40:47,  1.86seq/s]
Generating embeddings:   9% 440/5000 [05:11<40:57,  1.86seq/s]
Generating embeddings:   9% 441/5000 [05:12<40:50,  1.86seq/s]
Generating embeddings:   9% 442/5000 [05:12<40:47,  1.86seq/s]
Generating embeddings:   9% 443/5000 [05:13<40:46,  1.86seq/s]
Generating embeddings:   9% 444/5000 [05:13<40:40,  1.87seq/s]
Generating embeddings:   9% 445/5000 [05:14<40:44,  1.86seq/s]
Generating embeddings:   9% 446/5000 [05:14<40:28,  1.87seq/s]
Generating embeddings:   9% 447/5000 [05:15<40:36,  1.87seq/s]
Generating embeddings:   9% 448/5000 [05:15<40:36,  1.87seq/s]
Generating embeddings:   9% 449/5000 [05:16<40:38,  1.87seq/s]
Generating embeddings:   9% 450/5000 [05:17<40:33,  1.87seq/s]
Generating embeddings:   9% 451/5000 [05:17<40:30,  1.87seq/s]
Generating embeddings:   9% 452/5000 [05:18<40:34,  1.87seq/s]
Generating embeddings:   9% 453/5000 [05:18<40:33,  1.87seq/s]
Generating embeddings:   9% 454/5000 [05:19<40:32,  1.87seq/s]
Generating embeddings:   9% 455/5000 [05:19<40:29,  1.87seq/s]
Generating embeddings:   9% 456/5000 [05:20<40:30,  1.87seq/s]
Generating embeddings:   9% 457/5000 [05:20<40:27,  1.87seq/s]
Generating embeddings:   9% 458/5000 [05:21<42:04,  1.80seq/s]
Generating embeddings:   9% 459/5000 [05:21<40:56,  1.85seq/s]
Generating embeddings:   9% 460/5000 [05:22<41:12,  1.84seq/s]
Generating embeddings:   9% 461/5000 [05:22<40:22,  1.87seq/s]
Generating embeddings:   9% 462/5000 [05:23<40:50,  1.85seq/s]
Generating embeddings:   9% 463/5000 [05:24<40:15,  1.88seq/s]
Generating embeddings:   9% 464/5000 [05:24<40:43,  1.86seq/s]
Generating embeddings:   9% 465/5000 [05:25<40:08,  1.88seq/s]
Generating embeddings:   9% 466/5000 [05:25<40:27,  1.87seq/s]
Generating embeddings:   9% 467/5000 [05:26<40:02,  1.89seq/s]
Generating embeddings:   9% 468/5000 [05:26<40:20,  1.87seq/s]
Generating embeddings:   9% 469/5000 [05:27<40:01,  1.89seq/s]
Generating embeddings:   9% 470/5000 [05:27<40:18,  1.87seq/s]
Generating embeddings:   9% 471/5000 [05:28<39:57,  1.89seq/s]
Generating embeddings:   9% 472/5000 [05:28<40:12,  1.88seq/s]
Generating embeddings:   9% 473/5000 [05:29<39:53,  1.89seq/s]
Generating embeddings:   9% 474/5000 [05:29<40:04,  1.88seq/s]
Generating embeddings:  10% 475/5000 [05:30<39:57,  1.89seq/s]
Generating embeddings:  10% 476/5000 [05:30<40:02,  1.88seq/s]
Generating embeddings:  10% 477/5000 [05:31<39:19,  1.92seq/s]
Generating embeddings:  10% 478/5000 [05:31<39:02,  1.93seq/s]
Generating embeddings:  10% 479/5000 [05:32<38:33,  1.95seq/s]
Generating embeddings:  10% 480/5000 [05:32<38:36,  1.95seq/s]
Generating embeddings:  10% 481/5000 [05:33<38:08,  1.97seq/s]
Generating embeddings:  10% 482/5000 [05:33<38:17,  1.97seq/s]
Generating embeddings:  10% 483/5000 [05:34<37:53,  1.99seq/s]
Generating embeddings:  10% 484/5000 [05:34<38:03,  1.98seq/s]
Generating embeddings:  10% 485/5000 [05:35<37:55,  1.98seq/s]
Generating embeddings:  10% 486/5000 [05:35<37:53,  1.99seq/s]
Generating embeddings:  10% 487/5000 [05:36<37:48,  1.99seq/s]
Generating embeddings:  10% 488/5000 [05:36<37:53,  1.98seq/s]
Generating embeddings:  10% 489/5000 [05:37<37:45,  1.99seq/s]
Generating embeddings:  10% 490/5000 [05:37<37:49,  1.99seq/s]
Generating embeddings:  10% 491/5000 [05:38<37:44,  1.99seq/s]
Generating embeddings:  10% 492/5000 [05:38<37:44,  1.99seq/s]
Generating embeddings:  10% 493/5000 [05:39<37:36,  2.00seq/s]
Generating embeddings:  10% 494/5000 [05:39<37:41,  1.99seq/s]
Generating embeddings:  10% 495/5000 [05:40<37:36,  2.00seq/s]
Generating embeddings:  10% 496/5000 [05:40<37:40,  1.99seq/s]
Generating embeddings:  10% 497/5000 [05:41<37:32,  2.00seq/s]
Generating embeddings:  10% 498/5000 [05:41<37:37,  1.99seq/s]
Generating embeddings:  10% 499/5000 [05:42<37:34,  2.00seq/s]
Generating embeddings:  10% 500/5000 [05:43<37:44,  1.99seq/s]
Generating embeddings:  10% 501/5000 [05:43<37:37,  1.99seq/s]
Generating embeddings:  10% 502/5000 [05:44<37:39,  1.99seq/s]
Generating embeddings:  10% 503/5000 [05:44<37:25,  2.00seq/s]
Generating embeddings:  10% 504/5000 [05:45<37:35,  1.99seq/s]
Generating embeddings:  10% 505/5000 [05:45<37:30,  2.00seq/s]
Generating embeddings:  10% 506/5000 [05:46<37:34,  1.99seq/s]
Generating embeddings:  10% 507/5000 [05:46<37:24,  2.00seq/s]
Generating embeddings:  10% 508/5000 [05:47<37:33,  1.99seq/s]
Generating embeddings:  10% 509/5000 [05:47<37:26,  2.00seq/s]
Generating embeddings:  10% 510/5000 [05:48<37:32,  1.99seq/s]
Generating embeddings:  10% 511/5000 [05:48<37:26,  2.00seq/s]
Generating embeddings:  10% 512/5000 [05:49<37:24,  2.00seq/s]
Generating embeddings:  10% 513/5000 [05:49<37:15,  2.01seq/s]
Generating embeddings:  10% 514/5000 [05:49<37:08,  2.01seq/s]
Generating embeddings:  10% 515/5000 [05:50<37:17,  2.00seq/s]
Generating embeddings:  10% 516/5000 [05:51<37:20,  2.00seq/s]
Generating embeddings:  10% 517/5000 [05:51<37:21,  2.00seq/s]
Generating embeddings:  10% 518/5000 [05:52<37:19,  2.00seq/s]
Generating embeddings:  10% 519/5000 [05:52<37:20,  2.00seq/s]
Generating embeddings:  10% 520/5000 [05:53<37:18,  2.00seq/s]
Generating embeddings:  10% 521/5000 [05:53<37:16,  2.00seq/s]
Generating embeddings:  10% 522/5000 [05:54<37:16,  2.00seq/s]
Generating embeddings:  10% 523/5000 [05:54<37:13,  2.00seq/s]
Generating embeddings:  10% 524/5000 [05:54<37:06,  2.01seq/s]
Generating embeddings:  10% 525/5000 [05:55<37:09,  2.01seq/s]
Generating embeddings:  11% 526/5000 [05:55<37:01,  2.01seq/s]
Generating embeddings:  11% 527/5000 [05:56<37:06,  2.01seq/s]
Generating embeddings:  11% 528/5000 [05:56<36:58,  2.02seq/s]
Generating embeddings:  11% 529/5000 [05:57<37:09,  2.01seq/s]
Generating embeddings:  11% 530/5000 [05:57<37:08,  2.01seq/s]
Generating embeddings:  11% 531/5000 [05:58<37:10,  2.00seq/s]
Generating embeddings:  11% 532/5000 [05:58<37:01,  2.01seq/s]
Generating embeddings:  11% 533/5000 [05:59<37:00,  2.01seq/s]
Generating embeddings:  11% 534/5000 [05:59<36:55,  2.02seq/s]
Generating embeddings:  11% 535/5000 [06:00<36:56,  2.01seq/s]
Generating embeddings:  11% 536/5000 [06:00<36:55,  2.01seq/s]
Generating embeddings:  11% 537/5000 [06:01<36:53,  2.02seq/s]
Generating embeddings:  11% 538/5000 [06:01<36:54,  2.01seq/s]
Generating embeddings:  11% 539/5000 [06:02<36:50,  2.02seq/s]
Generating embeddings:  11% 540/5000 [06:02<36:54,  2.01seq/s]
Generating embeddings:  11% 541/5000 [06:03<36:47,  2.02seq/s]
Generating embeddings:  11% 542/5000 [06:03<36:51,  2.02seq/s]
Generating embeddings:  11% 543/5000 [06:04<36:49,  2.02seq/s]
Generating embeddings:  11% 544/5000 [06:04<36:45,  2.02seq/s]
Generating embeddings:  11% 545/5000 [06:05<36:45,  2.02seq/s]
Generating embeddings:  11% 546/5000 [06:05<36:48,  2.02seq/s]
Generating embeddings:  11% 547/5000 [06:06<36:43,  2.02seq/s]
Generating embeddings:  11% 548/5000 [06:06<36:52,  2.01seq/s]
Generating embeddings:  11% 549/5000 [06:07<36:39,  2.02seq/s]
Generating embeddings:  11% 550/5000 [06:07<36:42,  2.02seq/s]
Generating embeddings:  11% 551/5000 [06:08<36:36,  2.03seq/s]
Generating embeddings:  11% 552/5000 [06:08<36:41,  2.02seq/s]
Generating embeddings:  11% 553/5000 [06:09<36:38,  2.02seq/s]
Generating embeddings:  11% 554/5000 [06:09<36:20,  2.04seq/s]
Generating embeddings:  11% 555/5000 [06:10<36:14,  2.04seq/s]
Generating embeddings:  11% 556/5000 [06:10<36:10,  2.05seq/s]
Generating embeddings:  11% 557/5000 [06:11<36:08,  2.05seq/s]
Generating embeddings:  11% 558/5000 [06:11<36:13,  2.04seq/s]
Generating embeddings:  11% 559/5000 [06:12<36:16,  2.04seq/s]
Generating embeddings:  11% 560/5000 [06:12<36:19,  2.04seq/s]
Generating embeddings:  11% 561/5000 [06:13<36:12,  2.04seq/s]
Generating embeddings:  11% 562/5000 [06:13<36:17,  2.04seq/s]
Generating embeddings:  11% 563/5000 [06:14<36:26,  2.03seq/s]
Generating embeddings:  11% 564/5000 [06:14<36:34,  2.02seq/s]
Generating embeddings:  11% 565/5000 [06:15<36:25,  2.03seq/s]
Generating embeddings:  11% 566/5000 [06:15<36:30,  2.02seq/s]
Generating embeddings:  11% 567/5000 [06:16<36:18,  2.03seq/s]
Generating embeddings:  11% 568/5000 [06:16<36:16,  2.04seq/s]
Generating embeddings:  11% 569/5000 [06:17<36:12,  2.04seq/s]
Generating embeddings:  11% 570/5000 [06:17<36:17,  2.03seq/s]
Generating embeddings:  11% 571/5000 [06:18<36:12,  2.04seq/s]
Generating embeddings:  11% 572/5000 [06:18<36:10,  2.04seq/s]
Generating embeddings:  11% 573/5000 [06:19<36:09,  2.04seq/s]
Generating embeddings:  11% 574/5000 [06:19<36:03,  2.05seq/s]
Generating embeddings:  12% 575/5000 [06:20<36:01,  2.05seq/s]
Generating embeddings:  12% 576/5000 [06:20<35:56,  2.05seq/s]
Generating embeddings:  12% 577/5000 [06:21<35:55,  2.05seq/s]
Generating embeddings:  12% 578/5000 [06:21<35:54,  2.05seq/s]
Generating embeddings:  12% 579/5000 [06:22<35:58,  2.05seq/s]
Generating embeddings:  12% 580/5000 [06:22<35:34,  2.07seq/s]
Generating embeddings:  12% 581/5000 [06:23<35:15,  2.09seq/s]
Generating embeddings:  12% 582/5000 [06:23<35:01,  2.10seq/s]
Generating embeddings:  12% 583/5000 [06:23<34:51,  2.11seq/s]
Generating embeddings:  12% 584/5000 [06:24<35:08,  2.09seq/s]
Generating embeddings:  12% 585/5000 [06:24<34:40,  2.12seq/s]
Generating embeddings:  12% 586/5000 [06:25<34:44,  2.12seq/s]
Generating embeddings:  12% 587/5000 [06:25<34:42,  2.12seq/s]
Generating embeddings:  12% 588/5000 [06:26<34:42,  2.12seq/s]
Generating embeddings:  12% 589/5000 [06:26<34:22,  2.14seq/s]
Generating embeddings:  12% 590/5000 [06:27<34:22,  2.14seq/s]
Generating embeddings:  12% 591/5000 [06:27<34:17,  2.14seq/s]
Generating embeddings:  12% 592/5000 [06:28<34:10,  2.15seq/s]
Generating embeddings:  12% 593/5000 [06:28<34:21,  2.14seq/s]
Generating embeddings:  12% 594/5000 [06:29<34:15,  2.14seq/s]
Generating embeddings:  12% 595/5000 [06:29<34:23,  2.14seq/s]
Generating embeddings:  12% 596/5000 [06:30<34:25,  2.13seq/s]
Generating embeddings:  12% 597/5000 [06:30<34:31,  2.13seq/s]
Generating embeddings:  12% 598/5000 [06:31<34:25,  2.13seq/s]
Generating embeddings:  12% 599/5000 [06:31<34:30,  2.13seq/s]
Generating embeddings:  12% 600/5000 [06:31<34:23,  2.13seq/s]
Generating embeddings:  12% 601/5000 [06:32<34:24,  2.13seq/s]
Generating embeddings:  12% 602/5000 [06:32<34:20,  2.13seq/s]
Generating embeddings:  12% 603/5000 [06:33<34:18,  2.14seq/s]
Generating embeddings:  12% 604/5000 [06:33<34:17,  2.14seq/s]
Generating embeddings:  12% 605/5000 [06:34<34:18,  2.14seq/s]
Generating embeddings:  12% 606/5000 [06:34<34:27,  2.13seq/s]
Generating embeddings:  12% 607/5000 [06:35<34:14,  2.14seq/s]
Generating embeddings:  12% 608/5000 [06:35<34:18,  2.13seq/s]
Generating embeddings:  12% 609/5000 [06:36<34:08,  2.14seq/s]
Generating embeddings:  12% 610/5000 [06:36<34:07,  2.14seq/s]
Generating embeddings:  12% 611/5000 [06:37<34:06,  2.14seq/s]
Generating embeddings:  12% 612/5000 [06:37<34:06,  2.14seq/s]
Generating embeddings:  12% 613/5000 [06:38<34:06,  2.14seq/s]
Generating embeddings:  12% 614/5000 [06:38<34:10,  2.14seq/s]
Generating embeddings:  12% 615/5000 [06:38<34:13,  2.14seq/s]
Generating embeddings:  12% 616/5000 [06:39<34:06,  2.14seq/s]
Generating embeddings:  12% 617/5000 [06:39<35:46,  2.04seq/s]
Generating embeddings:  12% 618/5000 [06:40<34:50,  2.10seq/s]
Generating embeddings:  12% 619/5000 [06:40<35:17,  2.07seq/s]
Generating embeddings:  12% 620/5000 [06:41<34:35,  2.11seq/s]
Generating embeddings:  12% 621/5000 [06:41<34:30,  2.12seq/s]
Generating embeddings:  12% 622/5000 [06:42<34:21,  2.12seq/s]
Generating embeddings:  12% 623/5000 [06:42<34:03,  2.14seq/s]
Generating embeddings:  12% 624/5000 [06:43<34:18,  2.13seq/s]
Generating embeddings:  12% 625/5000 [06:43<34:02,  2.14seq/s]
Generating embeddings:  13% 626/5000 [06:44<34:07,  2.14seq/s]
Generating embeddings:  13% 627/5000 [06:44<33:50,  2.15seq/s]
Generating embeddings:  13% 628/5000 [06:45<35:29,  2.05seq/s]
Generating embeddings:  13% 629/5000 [06:45<34:28,  2.11seq/s]
Generating embeddings:  13% 630/5000 [06:46<34:39,  2.10seq/s]
Generating embeddings:  13% 631/5000 [06:46<34:10,  2.13seq/s]
Generating embeddings:  13% 632/5000 [06:47<34:01,  2.14seq/s]
Generating embeddings:  13% 633/5000 [06:47<34:12,  2.13seq/s]
Generating embeddings:  13% 634/5000 [06:47<33:43,  2.16seq/s]
Generating embeddings:  13% 635/5000 [06:48<34:09,  2.13seq/s]
Generating embeddings:  13% 636/5000 [06:48<33:45,  2.15seq/s]
Generating embeddings:  13% 637/5000 [06:49<34:08,  2.13seq/s]
Generating embeddings:  13% 638/5000 [06:49<33:46,  2.15seq/s]
Generating embeddings:  13% 639/5000 [06:50<33:57,  2.14seq/s]
Generating embeddings:  13% 640/5000 [06:50<33:44,  2.15seq/s]
Generating embeddings:  13% 641/5000 [06:51<33:47,  2.15seq/s]
Generating embeddings:  13% 642/5000 [06:51<33:38,  2.16seq/s]
Generating embeddings:  13% 643/5000 [06:52<33:39,  2.16seq/s]
Generating embeddings:  13% 644/5000 [06:52<33:44,  2.15seq/s]
Generating embeddings:  13% 645/5000 [06:53<33:39,  2.16seq/s]
Generating embeddings:  13% 646/5000 [06:53<33:47,  2.15seq/s]
Generating embeddings:  13% 647/5000 [06:53<33:34,  2.16seq/s]
Generating embeddings:  13% 648/5000 [06:54<33:37,  2.16seq/s]
Generating embeddings:  13% 649/5000 [06:54<33:30,  2.16seq/s]
Generating embeddings:  13% 650/5000 [06:55<33:32,  2.16seq/s]
Generating embeddings:  13% 651/5000 [06:55<33:15,  2.18seq/s]
Generating embeddings:  13% 652/5000 [06:56<33:21,  2.17seq/s]
Generating embeddings:  13% 653/5000 [06:56<33:14,  2.18seq/s]
Generating embeddings:  13% 654/5000 [06:57<33:22,  2.17seq/s]
Generating embeddings:  13% 655/5000 [06:57<33:22,  2.17seq/s]
Generating embeddings:  13% 656/5000 [06:58<33:23,  2.17seq/s]
Generating embeddings:  13% 657/5000 [06:58<33:27,  2.16seq/s]
Generating embeddings:  13% 658/5000 [06:59<33:16,  2.17seq/s]
Generating embeddings:  13% 659/5000 [06:59<33:20,  2.17seq/s]
Generating embeddings:  13% 660/5000 [06:59<33:17,  2.17seq/s]
Generating embeddings:  13% 661/5000 [07:00<33:26,  2.16seq/s]
Generating embeddings:  13% 662/5000 [07:00<33:15,  2.17seq/s]
Generating embeddings:  13% 663/5000 [07:01<33:06,  2.18seq/s]
Generating embeddings:  13% 664/5000 [07:01<32:55,  2.19seq/s]
Generating embeddings:  13% 665/5000 [07:02<33:05,  2.18seq/s]
Generating embeddings:  13% 666/5000 [07:02<33:11,  2.18seq/s]
Generating embeddings:  13% 667/5000 [07:03<33:06,  2.18seq/s]
Generating embeddings:  13% 668/5000 [07:03<33:04,  2.18seq/s]
Generating embeddings:  13% 669/5000 [07:04<33:05,  2.18seq/s]
Generating embeddings:  13% 670/5000 [07:04<32:59,  2.19seq/s]
Generating embeddings:  13% 671/5000 [07:05<33:04,  2.18seq/s]
Generating embeddings:  13% 672/5000 [07:05<34:38,  2.08seq/s]
Generating embeddings:  13% 673/5000 [07:05<33:35,  2.15seq/s]
Generating embeddings:  13% 674/5000 [07:06<33:28,  2.15seq/s]
Generating embeddings:  14% 675/5000 [07:06<33:18,  2.16seq/s]
Generating embeddings:  14% 676/5000 [07:07<33:01,  2.18seq/s]
Generating embeddings:  14% 677/5000 [07:07<33:21,  2.16seq/s]
Generating embeddings:  14% 678/5000 [07:08<32:54,  2.19seq/s]
Generating embeddings:  14% 679/5000 [07:08<33:12,  2.17seq/s]
Generating embeddings:  14% 680/5000 [07:09<32:53,  2.19seq/s]
Generating embeddings:  14% 681/5000 [07:09<33:12,  2.17seq/s]
Generating embeddings:  14% 682/5000 [07:10<32:58,  2.18seq/s]
Generating embeddings:  14% 683/5000 [07:10<32:55,  2.19seq/s]
Generating embeddings:  14% 684/5000 [07:10<32:43,  2.20seq/s]
Generating embeddings:  14% 685/5000 [07:11<32:48,  2.19seq/s]
Generating embeddings:  14% 686/5000 [07:11<32:52,  2.19seq/s]
Generating embeddings:  14% 687/5000 [07:12<32:46,  2.19seq/s]
Generating embeddings:  14% 688/5000 [07:12<32:54,  2.18seq/s]
Generating embeddings:  14% 689/5000 [07:13<32:49,  2.19seq/s]
Generating embeddings:  14% 690/5000 [07:13<32:50,  2.19seq/s]
Generating embeddings:  14% 691/5000 [07:14<32:42,  2.20seq/s]
Generating embeddings:  14% 692/5000 [07:14<32:42,  2.20seq/s]
Generating embeddings:  14% 693/5000 [07:15<32:37,  2.20seq/s]
Generating embeddings:  14% 694/5000 [07:15<32:38,  2.20seq/s]
Generating embeddings:  14% 695/5000 [07:16<32:34,  2.20seq/s]
Generating embeddings:  14% 696/5000 [07:16<32:42,  2.19seq/s]
Generating embeddings:  14% 697/5000 [07:16<32:32,  2.20seq/s]
Generating embeddings:  14% 698/5000 [07:17<32:32,  2.20seq/s]
Generating embeddings:  14% 699/5000 [07:17<32:30,  2.20seq/s]
Generating embeddings:  14% 700/5000 [07:18<32:28,  2.21seq/s]
Generating embeddings:  14% 701/5000 [07:18<32:30,  2.20seq/s]
Generating embeddings:  14% 702/5000 [07:19<32:24,  2.21seq/s]
Generating embeddings:  14% 703/5000 [07:19<31:46,  2.25seq/s]
Generating embeddings:  14% 704/5000 [07:20<31:24,  2.28seq/s]
Generating embeddings:  14% 705/5000 [07:20<31:06,  2.30seq/s]
Generating embeddings:  14% 706/5000 [07:20<30:57,  2.31seq/s]
Generating embeddings:  14% 707/5000 [07:21<30:53,  2.32seq/s]
Generating embeddings:  14% 708/5000 [07:21<30:52,  2.32seq/s]
Generating embeddings:  14% 709/5000 [07:22<30:40,  2.33seq/s]
Generating embeddings:  14% 710/5000 [07:22<30:37,  2.33seq/s]
Generating embeddings:  14% 711/5000 [07:23<30:30,  2.34seq/s]
Generating embeddings:  14% 712/5000 [07:23<30:25,  2.35seq/s]
Generating embeddings:  14% 713/5000 [07:23<30:34,  2.34seq/s]
Generating embeddings:  14% 714/5000 [07:24<30:29,  2.34seq/s]
Generating embeddings:  14% 715/5000 [07:24<30:31,  2.34seq/s]
