Running DeepTMHMM on 6338 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/6338 [00:00<?, ?seq/s]
Generating embeddings:   0% 1/6338 [00:02<3:49:50,  2.18s/seq]
Generating embeddings:   0% 2/6338 [00:03<3:13:25,  1.83s/seq]
Generating embeddings:   0% 3/6338 [00:05<2:53:46,  1.65s/seq]
Generating embeddings:   0% 4/6338 [00:06<2:43:39,  1.55s/seq]
Generating embeddings:   6% 362/6338 [05:27<1:11:46,  1.39seq/s]
Generating embeddings:   6% 363/6338 [05:28<1:11:49,  1.39seq/s]
Generating embeddings:   6% 364/6338 [05:29<1:11:45,  1.39seq/s]
Generating embeddings:   6% 365/6338 [05:29<1:11:41,  1.39seq/s]
Generating embeddings:   6% 366/6338 [05:30<1:11:42,  1.39seq/s]
Generating embeddings:   6% 367/6338 [05:31<1:11:34,  1.39seq/s]
Generating embeddings:   6% 368/6338 [05:31<1:11:43,  1.39seq/s]
Generating embeddings:   6% 369/6338 [05:32<1:11:34,  1.39seq/s]
Generating embeddings:   6% 370/6338 [05:33<1:11:45,  1.39seq/s]
Generating embeddings:   6% 371/6338 [05:34<1:11:41,  1.39seq/s]
Generating embeddings:   6% 372/6338 [05:34<1:11:37,  1.39seq/s]
Generating embeddings:   6% 373/6338 [05:35<1:11:35,  1.39seq/s]
Generating embeddings:   6% 374/6338 [05:36<1:11:30,  1.39seq/s]
Generating embeddings:   6% 375/6338 [05:36<1:11:17,  1.39seq/s]
Generating embeddings:   6% 376/6338 [05:37<1:11:11,  1.40seq/s]
Generating embeddings:   6% 377/6338 [05:38<1:11:17,  1.39seq/s]
Generating embeddings:   6% 378/6338 [05:39<1:11:09,  1.40seq/s]
Generating embeddings:   6% 379/6338 [05:39<1:10:59,  1.40seq/s]
Generating embeddings:   6% 380/6338 [05:40<1:11:50,  1.38seq/s]
Generating embeddings:   6% 381/6338 [05:41<1:11:06,  1.40seq/s]
Generating embeddings:   6% 382/6338 [05:41<1:11:01,  1.40seq/s]
Generating embeddings:   6% 383/6338 [05:42<1:11:09,  1.39seq/s]
Generating embeddings:   6% 384/6338 [05:43<1:10:55,  1.40seq/s]
Generating embeddings:   6% 385/6338 [05:44<1:10:34,  1.41seq/s]
Generating embeddings:   6% 386/6338 [05:44<1:10:52,  1.40seq/s]
Generating embeddings:   6% 387/6338 [05:45<1:10:59,  1.40seq/s]
Generating embeddings:   6% 388/6338 [05:46<1:09:38,  1.42seq/s]
Generating embeddings:   6% 389/6338 [05:46<1:08:57,  1.44seq/s]
Generating embeddings:   6% 390/6338 [05:47<1:08:36,  1.45seq/s]
Generating embeddings:   6% 391/6338 [05:48<1:08:10,  1.45seq/s]
Generating embeddings:   6% 392/6338 [05:48<1:07:58,  1.46seq/s]
Generating embeddings:   6% 393/6338 [05:49<1:07:41,  1.46seq/s]
Generating embeddings:   6% 394/6338 [05:50<1:07:35,  1.47seq/s]
Generating embeddings:   6% 395/6338 [05:50<1:07:23,  1.47seq/s]
Generating embeddings:   6% 396/6338 [05:51<1:07:24,  1.47seq/s]
Generating embeddings:   6% 397/6338 [05:52<1:07:13,  1.47seq/s]
Generating embeddings:   6% 398/6338 [05:53<1:07:09,  1.47seq/s]
Generating embeddings:   6% 399/6338 [05:53<1:07:08,  1.47seq/s]
Generating embeddings:   6% 400/6338 [05:54<1:07:07,  1.47seq/s]
Generating embeddings:   6% 401/6338 [05:55<1:06:59,  1.48seq/s]
Generating embeddings:   6% 402/6338 [05:55<1:06:59,  1.48seq/s]
Generating embeddings:   6% 403/6338 [05:56<1:06:54,  1.48seq/s]
Generating embeddings:   6% 404/6338 [05:57<1:06:50,  1.48seq/s]
Generating embeddings:   6% 405/6338 [05:57<1:06:43,  1.48seq/s]
Generating embeddings:   6% 406/6338 [05:58<1:06:39,  1.48seq/s]
Generating embeddings:   6% 407/6338 [05:59<1:06:37,  1.48seq/s]
Generating embeddings:   6% 408/6338 [05:59<1:06:47,  1.48seq/s]
Generating embeddings:   6% 409/6338 [06:00<1:06:51,  1.48seq/s]
Generating embeddings:   6% 410/6338 [06:01<1:07:00,  1.47seq/s]
Generating embeddings:   6% 411/6338 [06:01<1:07:42,  1.46seq/s]
Generating embeddings:   7% 412/6338 [06:02<1:07:07,  1.47seq/s]
Generating embeddings:   7% 413/6338 [06:03<1:07:07,  1.47seq/s]
Generating embeddings:   7% 414/6338 [06:03<1:07:21,  1.47seq/s]
Generating embeddings:   7% 415/6338 [06:04<1:07:05,  1.47seq/s]
Generating embeddings:   7% 416/6338 [06:05<1:06:58,  1.47seq/s]
Generating embeddings:   7% 417/6338 [06:05<1:07:10,  1.47seq/s]
Generating embeddings:   7% 418/6338 [06:06<1:06:59,  1.47seq/s]
Generating embeddings:   7% 419/6338 [06:07<1:07:02,  1.47seq/s]
Generating embeddings:   7% 420/6338 [06:07<1:07:09,  1.47seq/s]
Generating embeddings:   7% 421/6338 [06:08<1:07:01,  1.47seq/s]
Generating embeddings:   7% 422/6338 [06:09<1:07:00,  1.47seq/s]
Generating embeddings:   7% 423/6338 [06:09<1:06:54,  1.47seq/s]
Generating embeddings:   7% 424/6338 [06:10<1:06:45,  1.48seq/s]
Generating embeddings:   7% 425/6338 [06:11<1:06:49,  1.47seq/s]
Generating embeddings:   7% 426/6338 [06:12<1:06:42,  1.48seq/s]
Generating embeddings:   7% 427/6338 [06:12<1:06:44,  1.48seq/s]
Generating embeddings:   7% 428/6338 [06:13<1:06:35,  1.48seq/s]
Generating embeddings:   7% 429/6338 [06:14<1:06:34,  1.48seq/s]
Generating embeddings:   7% 430/6338 [06:14<1:06:36,  1.48seq/s]
Generating embeddings:   7% 431/6338 [06:15<1:06:29,  1.48seq/s]
Generating embeddings:   7% 432/6338 [06:16<1:05:57,  1.49seq/s]
Generating embeddings:   7% 433/6338 [06:16<1:05:42,  1.50seq/s]
Generating embeddings:   7% 434/6338 [06:17<1:05:21,  1.51seq/s]
Generating embeddings:   7% 435/6338 [06:18<1:05:10,  1.51seq/s]
Generating embeddings:   7% 436/6338 [06:18<1:04:58,  1.51seq/s]
Generating embeddings:   7% 437/6338 [06:19<1:04:51,  1.52seq/s]
Generating embeddings:   7% 438/6338 [06:19<1:04:39,  1.52seq/s]
Generating embeddings:   7% 439/6338 [06:20<1:04:34,  1.52seq/s]
Generating embeddings:   7% 440/6338 [06:21<1:04:42,  1.52seq/s]
Generating embeddings:   7% 441/6338 [06:21<1:04:34,  1.52seq/s]
Generating embeddings:   7% 442/6338 [06:22<1:04:38,  1.52seq/s]
Generating embeddings:   7% 443/6338 [06:23<1:05:59,  1.49seq/s]
Generating embeddings:   7% 444/6338 [06:23<1:04:38,  1.52seq/s]
Generating embeddings:   7% 445/6338 [06:24<1:04:54,  1.51seq/s]
Generating embeddings:   7% 446/6338 [06:25<1:04:35,  1.52seq/s]
Generating embeddings:   7% 447/6338 [06:25<1:04:15,  1.53seq/s]
Generating embeddings:   7% 448/6338 [06:26<1:04:34,  1.52seq/s]
Generating embeddings:   7% 449/6338 [06:27<1:04:12,  1.53seq/s]
Generating embeddings:   7% 450/6338 [06:27<1:03:59,  1.53seq/s]
Generating embeddings:   7% 451/6338 [06:28<1:04:13,  1.53seq/s]
Generating embeddings:   7% 452/6338 [06:29<1:03:31,  1.54seq/s]
Generating embeddings:   7% 453/6338 [06:29<1:03:16,  1.55seq/s]
Generating embeddings:   7% 454/6338 [06:30<1:03:07,  1.55seq/s]
Generating embeddings:   7% 455/6338 [06:31<1:02:48,  1.56seq/s]
Generating embeddings:   7% 456/6338 [06:31<1:02:53,  1.56seq/s]
Generating embeddings:   7% 457/6338 [06:32<1:02:46,  1.56seq/s]
Generating embeddings:   7% 458/6338 [06:32<1:02:29,  1.57seq/s]
Generating embeddings:   7% 459/6338 [06:33<1:02:35,  1.57seq/s]
Generating embeddings:   7% 460/6338 [06:34<1:02:38,  1.56seq/s]
Generating embeddings:   7% 461/6338 [06:34<1:02:36,  1.56seq/s]
Generating embeddings:   7% 462/6338 [06:35<1:02:31,  1.57seq/s]
Generating embeddings:   7% 463/6338 [06:36<1:02:16,  1.57seq/s]
Generating embeddings:   7% 464/6338 [06:36<1:02:17,  1.57seq/s]
Generating embeddings:   7% 465/6338 [06:37<1:02:21,  1.57seq/s]
Generating embeddings:   7% 466/6338 [06:38<1:02:10,  1.57seq/s]
Generating embeddings:   7% 467/6338 [06:38<1:02:24,  1.57seq/s]
Generating embeddings:   7% 468/6338 [06:39<1:02:18,  1.57seq/s]
Generating embeddings:   7% 469/6338 [06:40<1:02:18,  1.57seq/s]
Generating embeddings:   7% 470/6338 [06:40<1:02:14,  1.57seq/s]
Generating embeddings:   7% 471/6338 [06:41<1:02:06,  1.57seq/s]
Generating embeddings:   7% 472/6338 [06:41<1:02:08,  1.57seq/s]
Generating embeddings:   7% 473/6338 [06:42<1:02:03,  1.58seq/s]
Generating embeddings:   7% 474/6338 [06:43<1:02:04,  1.57seq/s]
Generating embeddings:   7% 475/6338 [06:43<1:02:00,  1.58seq/s]
Generating embeddings:   8% 476/6338 [06:44<1:02:02,  1.57seq/s]
Generating embeddings:   8% 477/6338 [06:45<1:02:01,  1.57seq/s]
Generating embeddings:   8% 478/6338 [06:45<1:02:01,  1.57seq/s]
Generating embeddings:   8% 479/6338 [06:46<1:02:11,  1.57seq/s]
Generating embeddings:   8% 480/6338 [06:46<1:02:08,  1.57seq/s]
Generating embeddings:   8% 481/6338 [06:47<1:02:08,  1.57seq/s]
Generating embeddings:   8% 482/6338 [06:48<1:02:08,  1.57seq/s]
Generating embeddings:   8% 483/6338 [06:48<1:02:06,  1.57seq/s]
Generating embeddings:   8% 484/6338 [06:49<1:01:58,  1.57seq/s]
Generating embeddings:   8% 485/6338 [06:50<1:02:02,  1.57seq/s]
Generating embeddings:   8% 486/6338 [06:50<1:01:53,  1.58seq/s]
Generating embeddings:   8% 487/6338 [06:51<1:01:52,  1.58seq/s]
Generating embeddings:   8% 488/6338 [06:52<1:01:48,  1.58seq/s]
Generating embeddings:   8% 489/6338 [06:52<1:01:48,  1.58seq/s]
Generating embeddings:   8% 490/6338 [06:53<1:01:43,  1.58seq/s]
Generating embeddings:   8% 491/6338 [06:53<1:01:47,  1.58seq/s]
Generating embeddings:   8% 492/6338 [06:54<1:01:38,  1.58seq/s]
Generating embeddings:   8% 493/6338 [06:55<1:01:35,  1.58seq/s]
Generating embeddings:   8% 494/6338 [06:55<1:01:41,  1.58seq/s]
Generating embeddings:   8% 495/6338 [06:56<1:01:41,  1.58seq/s]
Generating embeddings:   8% 496/6338 [06:57<1:01:37,  1.58seq/s]
Generating embeddings:   8% 497/6338 [06:57<1:01:39,  1.58seq/s]
Generating embeddings:   8% 498/6338 [06:58<1:01:39,  1.58seq/s]
Generating embeddings:   8% 499/6338 [06:59<1:01:41,  1.58seq/s]
Generating embeddings:   8% 500/6338 [06:59<1:01:33,  1.58seq/s]
Generating embeddings:   8% 501/6338 [07:00<1:01:37,  1.58seq/s]
Generating embeddings:   8% 502/6338 [07:00<1:01:32,  1.58seq/s]
Generating embeddings:   8% 503/6338 [07:01<1:00:43,  1.60seq/s]
Generating embeddings:   8% 504/6338 [07:02<1:00:11,  1.62seq/s]
Generating embeddings:   8% 505/6338 [07:02<59:48,  1.63seq/s]  
Generating embeddings:   8% 506/6338 [07:03<59:38,  1.63seq/s]
Generating embeddings:   8% 507/6338 [07:03<59:22,  1.64seq/s]
Generating embeddings:   8% 508/6338 [07:04<1:00:27,  1.61seq/s]
Generating embeddings:   8% 509/6338 [07:05<59:22,  1.64seq/s]  
Generating embeddings:   8% 510/6338 [07:05<59:49,  1.62seq/s]
Generating embeddings:   8% 511/6338 [07:06<59:12,  1.64seq/s]
Generating embeddings:   8% 512/6338 [07:07<59:23,  1.63seq/s]
Generating embeddings:   8% 513/6338 [07:07<59:15,  1.64seq/s]
Generating embeddings:   8% 514/6338 [07:08<58:58,  1.65seq/s]
Generating embeddings:   8% 515/6338 [07:08<59:23,  1.63seq/s]
Generating embeddings:   8% 516/6338 [07:09<59:07,  1.64seq/s]
Generating embeddings:   8% 517/6338 [07:10<59:13,  1.64seq/s]
Generating embeddings:   8% 518/6338 [07:10<59:11,  1.64seq/s]
Generating embeddings:   8% 519/6338 [07:11<59:00,  1.64seq/s]
Generating embeddings:   8% 520/6338 [07:11<59:12,  1.64seq/s]
Generating embeddings:   8% 521/6338 [07:12<58:52,  1.65seq/s]
Generating embeddings:   8% 522/6338 [07:13<59:07,  1.64seq/s]
Generating embeddings:   8% 523/6338 [07:13<59:01,  1.64seq/s]
Generating embeddings:   8% 524/6338 [07:14<58:58,  1.64seq/s]
Generating embeddings:   8% 525/6338 [07:14<59:07,  1.64seq/s]
Generating embeddings:   8% 526/6338 [07:15<58:53,  1.65seq/s]
Generating embeddings:   8% 527/6338 [07:16<58:55,  1.64seq/s]
Generating embeddings:   8% 528/6338 [07:16<58:55,  1.64seq/s]
Generating embeddings:   8% 529/6338 [07:17<58:45,  1.65seq/s]
Generating embeddings:   8% 530/6338 [07:17<58:54,  1.64seq/s]
Generating embeddings:   8% 531/6338 [07:18<58:31,  1.65seq/s]
Generating embeddings:   8% 532/6338 [07:19<58:42,  1.65seq/s]
Generating embeddings:   8% 533/6338 [07:19<58:41,  1.65seq/s]
Generating embeddings:   8% 534/6338 [07:20<58:41,  1.65seq/s]
Generating embeddings:   8% 535/6338 [07:21<58:51,  1.64seq/s]
Generating embeddings:   8% 536/6338 [07:21<58:42,  1.65seq/s]
Generating embeddings:   8% 537/6338 [07:22<58:49,  1.64seq/s]
Generating embeddings:   8% 538/6338 [07:22<58:49,  1.64seq/s]
Generating embeddings:   9% 539/6338 [07:23<58:37,  1.65seq/s]
Generating embeddings:   9% 540/6338 [07:24<58:43,  1.65seq/s]
Generating embeddings:   9% 541/6338 [07:24<58:27,  1.65seq/s]
Generating embeddings:   9% 542/6338 [07:25<58:24,  1.65seq/s]
Generating embeddings:   9% 543/6338 [07:25<58:26,  1.65seq/s]
Generating embeddings:   9% 544/6338 [07:26<58:24,  1.65seq/s]
Generating embeddings:   9% 545/6338 [07:27<58:28,  1.65seq/s]
Generating embeddings:   9% 546/6338 [07:27<58:22,  1.65seq/s]
Generating embeddings:   9% 547/6338 [07:28<58:36,  1.65seq/s]
Generating embeddings:   9% 548/6338 [07:28<58:51,  1.64seq/s]
Generating embeddings:   9% 549/6338 [07:29<58:40,  1.64seq/s]
Generating embeddings:   9% 550/6338 [07:30<58:43,  1.64seq/s]
Generating embeddings:   9% 551/6338 [07:30<58:41,  1.64seq/s]
Generating embeddings:   9% 552/6338 [07:31<58:45,  1.64seq/s]
Generating embeddings:   9% 553/6338 [07:31<58:51,  1.64seq/s]
Generating embeddings:   9% 554/6338 [07:32<58:56,  1.64seq/s]
Generating embeddings:   9% 555/6338 [07:33<58:49,  1.64seq/s]
Generating embeddings:   9% 556/6338 [07:33<58:44,  1.64seq/s]
Generating embeddings:   9% 557/6338 [07:34<58:41,  1.64seq/s]
Generating embeddings:   9% 558/6338 [07:35<58:35,  1.64seq/s]
Generating embeddings:   9% 559/6338 [07:35<58:38,  1.64seq/s]
Generating embeddings:   9% 560/6338 [07:36<58:37,  1.64seq/s]
Generating embeddings:   9% 561/6338 [07:36<58:30,  1.65seq/s]
Generating embeddings:   9% 562/6338 [07:37<58:25,  1.65seq/s]
Generating embeddings:   9% 563/6338 [07:38<58:18,  1.65seq/s]
Generating embeddings:   9% 564/6338 [07:38<58:13,  1.65seq/s]
Generating embeddings:   9% 565/6338 [07:39<58:16,  1.65seq/s]
Generating embeddings:   9% 566/6338 [07:39<58:26,  1.65seq/s]
Generating embeddings:   9% 567/6338 [07:40<58:22,  1.65seq/s]
Generating embeddings:   9% 568/6338 [07:41<58:21,  1.65seq/s]
Generating embeddings:   9% 569/6338 [07:41<58:14,  1.65seq/s]
Generating embeddings:   9% 570/6338 [07:42<58:21,  1.65seq/s]
Generating embeddings:   9% 571/6338 [07:42<58:20,  1.65seq/s]
Generating embeddings:   9% 572/6338 [07:43<58:24,  1.65seq/s]
Generating embeddings:   9% 573/6338 [07:44<58:21,  1.65seq/s]
Generating embeddings:   9% 574/6338 [07:44<58:17,  1.65seq/s]
Generating embeddings:   9% 575/6338 [07:45<58:13,  1.65seq/s]
Generating embeddings:   9% 576/6338 [07:45<58:17,  1.65seq/s]
Generating embeddings:   9% 577/6338 [07:46<58:13,  1.65seq/s]
Generating embeddings:   9% 578/6338 [07:47<58:17,  1.65seq/s]
Generating embeddings:   9% 579/6338 [07:47<58:15,  1.65seq/s]
Generating embeddings:   9% 580/6338 [07:48<58:20,  1.65seq/s]
Generating embeddings:   9% 581/6338 [07:48<58:15,  1.65seq/s]
Generating embeddings:   9% 582/6338 [07:49<58:13,  1.65seq/s]
Generating embeddings:   9% 583/6338 [07:50<58:12,  1.65seq/s]
Generating embeddings:   9% 584/6338 [07:50<58:07,  1.65seq/s]
Generating embeddings:   9% 585/6338 [07:51<58:09,  1.65seq/s]
Generating embeddings:   9% 586/6338 [07:52<58:09,  1.65seq/s]
Generating embeddings:   9% 587/6338 [07:52<58:08,  1.65seq/s]
Generating embeddings:   9% 588/6338 [07:53<58:09,  1.65seq/s]
Generating embeddings:   9% 589/6338 [07:53<58:10,  1.65seq/s]
Generating embeddings:   9% 590/6338 [07:54<58:09,  1.65seq/s]
Generating embeddings:   9% 591/6338 [07:55<58:05,  1.65seq/s]
Generating embeddings:   9% 592/6338 [07:55<58:00,  1.65seq/s]
Generating embeddings:   9% 593/6338 [07:56<58:02,  1.65seq/s]
Generating embeddings:   9% 594/6338 [07:56<57:56,  1.65seq/s]
Generating embeddings:   9% 595/6338 [07:57<58:02,  1.65seq/s]
Generating embeddings:   9% 596/6338 [07:58<57:58,  1.65seq/s]
Generating embeddings:   9% 597/6338 [07:58<57:58,  1.65seq/s]
Generating embeddings:   9% 598/6338 [07:59<58:58,  1.62seq/s]
Generating embeddings:   9% 599/6338 [07:59<58:07,  1.65seq/s]
Generating embeddings:   9% 600/6338 [08:00<58:17,  1.64seq/s]
Generating embeddings:   9% 601/6338 [08:01<57:23,  1.67seq/s]
Generating embeddings:   9% 602/6338 [08:01<57:15,  1.67seq/s]
Generating embeddings:  10% 603/6338 [08:02<57:00,  1.68seq/s]
Generating embeddings:  10% 604/6338 [08:02<56:36,  1.69seq/s]
Generating embeddings:  10% 605/6338 [08:03<56:44,  1.68seq/s]
Generating embeddings:  10% 606/6338 [08:04<56:31,  1.69seq/s]
Generating embeddings:  10% 607/6338 [08:04<56:37,  1.69seq/s]
Generating embeddings:  10% 608/6338 [08:05<56:29,  1.69seq/s]
Generating embeddings:  10% 609/6338 [08:05<56:19,  1.70seq/s]
Generating embeddings:  10% 610/6338 [08:06<56:20,  1.69seq/s]
Generating embeddings:  10% 611/6338 [08:06<56:12,  1.70seq/s]
Generating embeddings:  10% 612/6338 [08:07<56:12,  1.70seq/s]
Generating embeddings:  10% 613/6338 [08:08<56:12,  1.70seq/s]
Generating embeddings:  10% 614/6338 [08:08<56:22,  1.69seq/s]
Generating embeddings:  10% 615/6338 [08:09<56:21,  1.69seq/s]
Generating embeddings:  10% 616/6338 [08:09<56:16,  1.69seq/s]
Generating embeddings:  10% 617/6338 [08:10<56:13,  1.70seq/s]
Generating embeddings:  10% 618/6338 [08:11<56:13,  1.70seq/s]
Generating embeddings:  10% 619/6338 [08:11<56:17,  1.69seq/s]
Generating embeddings:  10% 620/6338 [08:12<56:16,  1.69seq/s]
Generating embeddings:  10% 621/6338 [08:12<56:13,  1.69seq/s]
Generating embeddings:  10% 622/6338 [08:13<56:08,  1.70seq/s]
Generating embeddings:  10% 623/6338 [08:14<55:59,  1.70seq/s]
Generating embeddings:  10% 624/6338 [08:14<55:56,  1.70seq/s]
Generating embeddings:  10% 625/6338 [08:15<56:02,  1.70seq/s]
Generating embeddings:  10% 626/6338 [08:15<56:01,  1.70seq/s]
Generating embeddings:  10% 627/6338 [08:16<56:04,  1.70seq/s]
Generating embeddings:  10% 628/6338 [08:17<56:07,  1.70seq/s]
Generating embeddings:  10% 629/6338 [08:17<56:06,  1.70seq/s]
Generating embeddings:  10% 630/6338 [08:18<56:00,  1.70seq/s]
Generating embeddings:  10% 631/6338 [08:18<55:52,  1.70seq/s]
Generating embeddings:  10% 632/6338 [08:19<55:51,  1.70seq/s]
Generating embeddings:  10% 633/6338 [08:19<55:58,  1.70seq/s]
Generating embeddings:  10% 634/6338 [08:20<55:55,  1.70seq/s]
Generating embeddings:  10% 635/6338 [08:21<55:48,  1.70seq/s]
Generating embeddings:  10% 636/6338 [08:21<55:47,  1.70seq/s]
Generating embeddings:  10% 637/6338 [08:22<55:48,  1.70seq/s]
Generating embeddings:  10% 638/6338 [08:22<55:43,  1.70seq/s]
Generating embeddings:  10% 639/6338 [08:23<55:52,  1.70seq/s]
Generating embeddings:  10% 640/6338 [08:24<55:44,  1.70seq/s]
Generating embeddings:  10% 641/6338 [08:24<55:49,  1.70seq/s]
Generating embeddings:  10% 642/6338 [08:25<55:44,  1.70seq/s]
Generating embeddings:  10% 643/6338 [08:25<56:17,  1.69seq/s]
Generating embeddings:  10% 644/6338 [08:26<56:27,  1.68seq/s]
Generating embeddings:  10% 645/6338 [08:27<56:32,  1.68seq/s]
Generating embeddings:  10% 646/6338 [08:27<56:42,  1.67seq/s]
Generating embeddings:  10% 647/6338 [08:28<56:55,  1.67seq/s]
Generating embeddings:  10% 648/6338 [08:28<57:03,  1.66seq/s]
Generating embeddings:  10% 649/6338 [08:29<57:05,  1.66seq/s]
Generating embeddings:  10% 650/6338 [08:30<56:55,  1.67seq/s]
Generating embeddings:  10% 651/6338 [08:30<57:04,  1.66seq/s]
Generating embeddings:  10% 652/6338 [08:31<57:11,  1.66seq/s]
Generating embeddings:  10% 653/6338 [08:31<56:56,  1.66seq/s]
Generating embeddings:  10% 654/6338 [08:32<56:44,  1.67seq/s]
Generating embeddings:  10% 655/6338 [08:33<56:38,  1.67seq/s]
Generating embeddings:  10% 656/6338 [08:33<56:47,  1.67seq/s]
Generating embeddings:  10% 657/6338 [08:34<56:53,  1.66seq/s]
Generating embeddings:  10% 658/6338 [08:34<56:42,  1.67seq/s]
Generating embeddings:  10% 659/6338 [08:35<56:44,  1.67seq/s]
Generating embeddings:  10% 660/6338 [08:36<56:36,  1.67seq/s]
Generating embeddings:  10% 661/6338 [08:36<56:44,  1.67seq/s]
Generating embeddings:  10% 662/6338 [08:37<56:46,  1.67seq/s]
Generating embeddings:  10% 663/6338 [08:37<56:33,  1.67seq/s]
Generating embeddings:  10% 664/6338 [08:38<56:41,  1.67seq/s]
Generating embeddings:  10% 665/6338 [08:39<56:33,  1.67seq/s]
Generating embeddings:  11% 666/6338 [08:39<56:16,  1.68seq/s]
Generating embeddings:  11% 667/6338 [08:40<56:04,  1.69seq/s]
Generating embeddings:  11% 668/6338 [08:40<55:53,  1.69seq/s]
Generating embeddings:  11% 669/6338 [08:41<55:58,  1.69seq/s]
Generating embeddings:  11% 670/6338 [08:42<56:10,  1.68seq/s]
Generating embeddings:  11% 671/6338 [08:42<56:12,  1.68seq/s]
Generating embeddings:  11% 672/6338 [08:43<56:15,  1.68seq/s]
Generating embeddings:  11% 673/6338 [08:43<56:14,  1.68seq/s]
Generating embeddings:  11% 674/6338 [08:44<56:16,  1.68seq/s]
Generating embeddings:  11% 675/6338 [08:44<56:11,  1.68seq/s]
Generating embeddings:  11% 676/6338 [08:45<56:16,  1.68seq/s]
Generating embeddings:  11% 677/6338 [08:46<56:10,  1.68seq/s]
Generating embeddings:  11% 678/6338 [08:46<56:16,  1.68seq/s]
Generating embeddings:  11% 679/6338 [08:47<56:15,  1.68seq/s]
Generating embeddings:  11% 680/6338 [08:47<56:13,  1.68seq/s]
Generating embeddings:  11% 681/6338 [08:48<56:12,  1.68seq/s]
Generating embeddings:  11% 682/6338 [08:49<56:15,  1.68seq/s]
Generating embeddings:  11% 683/6338 [08:49<56:09,  1.68seq/s]
Generating embeddings:  11% 684/6338 [08:50<56:15,  1.68seq/s]
Generating embeddings:  11% 685/6338 [08:50<56:13,  1.68seq/s]
Generating embeddings:  11% 686/6338 [08:51<56:13,  1.68seq/s]
Generating embeddings:  11% 687/6338 [08:52<56:11,  1.68seq/s]
Generating embeddings:  11% 688/6338 [08:52<56:17,  1.67seq/s]
Generating embeddings:  11% 689/6338 [08:53<55:57,  1.68seq/s]
Generating embeddings:  11% 690/6338 [08:53<56:04,  1.68seq/s]
Generating embeddings:  11% 691/6338 [08:54<55:52,  1.68seq/s]
Generating embeddings:  11% 692/6338 [08:55<55:54,  1.68seq/s]
Generating embeddings:  11% 693/6338 [08:55<56:05,  1.68seq/s]
Generating embeddings:  11% 694/6338 [08:56<55:50,  1.68seq/s]
Generating embeddings:  11% 695/6338 [08:56<55:55,  1.68seq/s]
Generating embeddings:  11% 696/6338 [08:57<55:45,  1.69seq/s]
Generating embeddings:  11% 697/6338 [08:58<55:45,  1.69seq/s]
Generating embeddings:  11% 698/6338 [08:58<55:44,  1.69seq/s]
Generating embeddings:  11% 699/6338 [08:59<55:45,  1.69seq/s]
Generating embeddings:  11% 700/6338 [08:59<55:43,  1.69seq/s]
Generating embeddings:  11% 701/6338 [09:00<55:36,  1.69seq/s]
Generating embeddings:  11% 702/6338 [09:01<55:26,  1.69seq/s]
Generating embeddings:  11% 703/6338 [09:01<55:20,  1.70seq/s]
