Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:   0% 1/5000 [00:01<1:51:09,  1.33s/seq]
Generating embeddings:   0% 2/5000 [00:02<1:51:39,  1.34s/seq]
Generating embeddings:   0% 3/5000 [00:04<1:51:47,  1.34s/seq]
Generating embeddings:   0% 4/5000 [00:05<1:50:55,  1.33s/seq]
Generating embeddings:   7% 368/5000 [05:00<46:30,  1.66seq/s]
Generating embeddings:   7% 369/5000 [05:01<46:34,  1.66seq/s]
Generating embeddings:   7% 370/5000 [05:01<46:31,  1.66seq/s]
Generating embeddings:   7% 371/5000 [05:02<46:35,  1.66seq/s]
Generating embeddings:   7% 372/5000 [05:02<46:33,  1.66seq/s]
Generating embeddings:   7% 373/5000 [05:03<46:30,  1.66seq/s]
Generating embeddings:   7% 374/5000 [05:04<46:31,  1.66seq/s]
Generating embeddings:   8% 375/5000 [05:04<46:29,  1.66seq/s]
Generating embeddings:   8% 376/5000 [05:05<46:30,  1.66seq/s]
Generating embeddings:   8% 377/5000 [05:05<46:27,  1.66seq/s]
Generating embeddings:   8% 378/5000 [05:06<46:23,  1.66seq/s]
Generating embeddings:   8% 379/5000 [05:07<46:18,  1.66seq/s]
Generating embeddings:   8% 380/5000 [05:07<46:15,  1.66seq/s]
Generating embeddings:   8% 381/5000 [05:08<46:26,  1.66seq/s]
Generating embeddings:   8% 382/5000 [05:08<46:30,  1.65seq/s]
Generating embeddings:   8% 383/5000 [05:09<46:36,  1.65seq/s]
Generating embeddings:   8% 384/5000 [05:10<46:32,  1.65seq/s]
Generating embeddings:   8% 385/5000 [05:10<46:37,  1.65seq/s]
Generating embeddings:   8% 386/5000 [05:11<46:35,  1.65seq/s]
Generating embeddings:   8% 387/5000 [05:11<46:35,  1.65seq/s]
Generating embeddings:   8% 388/5000 [05:12<46:30,  1.65seq/s]
Generating embeddings:   8% 389/5000 [05:13<46:30,  1.65seq/s]
Generating embeddings:   8% 390/5000 [05:13<46:35,  1.65seq/s]
Generating embeddings:   8% 391/5000 [05:14<47:04,  1.63seq/s]
Generating embeddings:   8% 392/5000 [05:14<46:38,  1.65seq/s]
Generating embeddings:   8% 393/5000 [05:15<46:38,  1.65seq/s]
Generating embeddings:   8% 394/5000 [05:16<46:30,  1.65seq/s]
Generating embeddings:   8% 395/5000 [05:16<46:28,  1.65seq/s]
Generating embeddings:   8% 396/5000 [05:17<46:41,  1.64seq/s]
Generating embeddings:   8% 397/5000 [05:17<46:17,  1.66seq/s]
Generating embeddings:   8% 398/5000 [05:18<46:31,  1.65seq/s]
Generating embeddings:   8% 399/5000 [05:19<46:24,  1.65seq/s]
Generating embeddings:   8% 400/5000 [05:19<46:31,  1.65seq/s]
Generating embeddings:   8% 401/5000 [05:20<46:36,  1.64seq/s]
Generating embeddings:   8% 402/5000 [05:21<46:29,  1.65seq/s]
Generating embeddings:   8% 403/5000 [05:21<46:39,  1.64seq/s]
Generating embeddings:   8% 404/5000 [05:22<46:22,  1.65seq/s]
Generating embeddings:   8% 405/5000 [05:22<46:23,  1.65seq/s]
Generating embeddings:   8% 406/5000 [05:23<46:29,  1.65seq/s]
Generating embeddings:   8% 407/5000 [05:24<46:19,  1.65seq/s]
Generating embeddings:   8% 408/5000 [05:24<46:18,  1.65seq/s]
Generating embeddings:   8% 409/5000 [05:25<46:54,  1.63seq/s]
Generating embeddings:   8% 410/5000 [05:25<46:15,  1.65seq/s]
Generating embeddings:   8% 411/5000 [05:26<46:26,  1.65seq/s]
Generating embeddings:   8% 412/5000 [05:27<46:15,  1.65seq/s]
Generating embeddings:   8% 413/5000 [05:27<46:16,  1.65seq/s]
Generating embeddings:   8% 414/5000 [05:28<46:26,  1.65seq/s]
Generating embeddings:   8% 415/5000 [05:28<46:16,  1.65seq/s]
Generating embeddings:   8% 416/5000 [05:29<46:21,  1.65seq/s]
Generating embeddings:   8% 417/5000 [05:30<46:17,  1.65seq/s]
Generating embeddings:   8% 418/5000 [05:30<46:19,  1.65seq/s]
Generating embeddings:   8% 419/5000 [05:31<46:21,  1.65seq/s]
Generating embeddings:   8% 420/5000 [05:31<46:09,  1.65seq/s]
Generating embeddings:   8% 421/5000 [05:32<46:11,  1.65seq/s]
Generating embeddings:   8% 422/5000 [05:33<46:05,  1.66seq/s]
Generating embeddings:   8% 423/5000 [05:33<45:59,  1.66seq/s]
Generating embeddings:   8% 424/5000 [05:34<46:08,  1.65seq/s]
Generating embeddings:   8% 425/5000 [05:34<45:57,  1.66seq/s]
Generating embeddings:   9% 426/5000 [05:35<45:58,  1.66seq/s]
Generating embeddings:   9% 427/5000 [05:36<46:05,  1.65seq/s]
Generating embeddings:   9% 428/5000 [05:36<46:01,  1.66seq/s]
Generating embeddings:   9% 429/5000 [05:37<46:11,  1.65seq/s]
Generating embeddings:   9% 430/5000 [05:37<46:10,  1.65seq/s]
Generating embeddings:   9% 431/5000 [05:38<46:06,  1.65seq/s]
Generating embeddings:   9% 432/5000 [05:39<46:09,  1.65seq/s]
Generating embeddings:   9% 433/5000 [05:39<45:43,  1.66seq/s]
Generating embeddings:   9% 434/5000 [05:40<45:36,  1.67seq/s]
Generating embeddings:   9% 435/5000 [05:40<45:15,  1.68seq/s]
Generating embeddings:   9% 436/5000 [05:41<45:10,  1.68seq/s]
Generating embeddings:   9% 437/5000 [05:42<45:00,  1.69seq/s]
Generating embeddings:   9% 438/5000 [05:42<44:59,  1.69seq/s]
Generating embeddings:   9% 439/5000 [05:43<44:54,  1.69seq/s]
Generating embeddings:   9% 440/5000 [05:43<44:52,  1.69seq/s]
Generating embeddings:   9% 441/5000 [05:44<44:44,  1.70seq/s]
Generating embeddings:   9% 442/5000 [05:45<44:42,  1.70seq/s]
Generating embeddings:   9% 443/5000 [05:45<44:39,  1.70seq/s]
Generating embeddings:   9% 444/5000 [05:46<44:32,  1.70seq/s]
Generating embeddings:   9% 445/5000 [05:46<44:33,  1.70seq/s]
Generating embeddings:   9% 446/5000 [05:47<44:33,  1.70seq/s]
Generating embeddings:   9% 447/5000 [05:48<44:26,  1.71seq/s]
Generating embeddings:   9% 448/5000 [05:48<44:32,  1.70seq/s]
Generating embeddings:   9% 449/5000 [05:49<44:33,  1.70seq/s]
Generating embeddings:   9% 450/5000 [05:49<44:37,  1.70seq/s]
Generating embeddings:   9% 451/5000 [05:50<44:32,  1.70seq/s]
Generating embeddings:   9% 452/5000 [05:50<44:27,  1.71seq/s]
Generating embeddings:   9% 453/5000 [05:51<44:49,  1.69seq/s]
Generating embeddings:   9% 454/5000 [05:52<46:24,  1.63seq/s]
Generating embeddings:   9% 455/5000 [05:52<45:31,  1.66seq/s]
Generating embeddings:   9% 456/5000 [05:53<45:54,  1.65seq/s]
Generating embeddings:   9% 457/5000 [05:53<45:18,  1.67seq/s]
Generating embeddings:   9% 458/5000 [05:54<45:39,  1.66seq/s]
Generating embeddings:   9% 459/5000 [05:55<45:38,  1.66seq/s]
Generating embeddings:   9% 460/5000 [05:55<45:21,  1.67seq/s]
Generating embeddings:   9% 461/5000 [05:56<45:42,  1.66seq/s]
Generating embeddings:   9% 462/5000 [05:56<45:24,  1.67seq/s]
Generating embeddings:   9% 463/5000 [05:57<46:32,  1.62seq/s]
Generating embeddings:   9% 464/5000 [05:58<45:33,  1.66seq/s]
Generating embeddings:   9% 465/5000 [05:58<45:54,  1.65seq/s]
Generating embeddings:   9% 466/5000 [05:59<45:18,  1.67seq/s]
Generating embeddings:   9% 467/5000 [06:00<45:39,  1.65seq/s]
Generating embeddings:   9% 468/5000 [06:00<45:30,  1.66seq/s]
Generating embeddings:   9% 469/5000 [06:01<45:01,  1.68seq/s]
Generating embeddings:   9% 470/5000 [06:01<45:21,  1.66seq/s]
Generating embeddings:   9% 471/5000 [06:02<44:59,  1.68seq/s]
Generating embeddings:   9% 472/5000 [06:03<45:10,  1.67seq/s]
Generating embeddings:   9% 473/5000 [06:03<45:07,  1.67seq/s]
Generating embeddings:   9% 474/5000 [06:04<44:59,  1.68seq/s]
Generating embeddings:  10% 475/5000 [06:04<45:12,  1.67seq/s]
Generating embeddings:  10% 476/5000 [06:05<45:01,  1.67seq/s]
Generating embeddings:  10% 477/5000 [06:06<45:04,  1.67seq/s]
Generating embeddings:  10% 478/5000 [06:06<45:03,  1.67seq/s]
Generating embeddings:  10% 479/5000 [06:07<44:51,  1.68seq/s]
Generating embeddings:  10% 480/5000 [06:07<44:54,  1.68seq/s]
Generating embeddings:  10% 481/5000 [06:08<44:56,  1.68seq/s]
Generating embeddings:  10% 482/5000 [06:08<44:45,  1.68seq/s]
Generating embeddings:  10% 483/5000 [06:09<44:39,  1.69seq/s]
Generating embeddings:  10% 484/5000 [06:10<44:38,  1.69seq/s]
Generating embeddings:  10% 485/5000 [06:10<44:40,  1.68seq/s]
Generating embeddings:  10% 486/5000 [06:11<44:40,  1.68seq/s]
Generating embeddings:  10% 487/5000 [06:11<44:43,  1.68seq/s]
Generating embeddings:  10% 488/5000 [06:12<44:41,  1.68seq/s]
Generating embeddings:  10% 489/5000 [06:13<44:48,  1.68seq/s]
Generating embeddings:  10% 490/5000 [06:13<44:37,  1.68seq/s]
Generating embeddings:  10% 491/5000 [06:14<44:35,  1.69seq/s]
Generating embeddings:  10% 492/5000 [06:14<44:38,  1.68seq/s]
Generating embeddings:  10% 493/5000 [06:15<44:31,  1.69seq/s]
Generating embeddings:  10% 494/5000 [06:16<44:33,  1.69seq/s]
Generating embeddings:  10% 495/5000 [06:16<44:33,  1.68seq/s]
Generating embeddings:  10% 496/5000 [06:17<44:30,  1.69seq/s]
Generating embeddings:  10% 497/5000 [06:17<44:28,  1.69seq/s]
Generating embeddings:  10% 498/5000 [06:18<44:24,  1.69seq/s]
Generating embeddings:  10% 499/5000 [06:19<44:26,  1.69seq/s]
Generating embeddings:  10% 500/5000 [06:19<44:15,  1.69seq/s]
Generating embeddings:  10% 501/5000 [06:20<44:14,  1.69seq/s]
Generating embeddings:  10% 502/5000 [06:20<44:13,  1.70seq/s]
Generating embeddings:  10% 503/5000 [06:21<44:10,  1.70seq/s]
Generating embeddings:  10% 504/5000 [06:22<44:08,  1.70seq/s]
Generating embeddings:  10% 505/5000 [06:22<44:02,  1.70seq/s]
Generating embeddings:  10% 506/5000 [06:23<44:11,  1.69seq/s]
Generating embeddings:  10% 507/5000 [06:23<44:00,  1.70seq/s]
Generating embeddings:  10% 508/5000 [06:24<45:32,  1.64seq/s]
Generating embeddings:  10% 509/5000 [06:24<44:22,  1.69seq/s]
Generating embeddings:  10% 510/5000 [06:25<44:37,  1.68seq/s]
Generating embeddings:  10% 511/5000 [06:26<43:56,  1.70seq/s]
Generating embeddings:  10% 512/5000 [06:26<44:17,  1.69seq/s]
Generating embeddings:  10% 513/5000 [06:27<44:22,  1.69seq/s]
Generating embeddings:  10% 514/5000 [06:27<43:53,  1.70seq/s]
Generating embeddings:  10% 515/5000 [06:28<43:50,  1.71seq/s]
Generating embeddings:  10% 516/5000 [06:29<43:31,  1.72seq/s]
Generating embeddings:  10% 517/5000 [06:29<45:23,  1.65seq/s]
Generating embeddings:  10% 518/5000 [06:30<44:17,  1.69seq/s]
Generating embeddings:  10% 519/5000 [06:30<44:32,  1.68seq/s]
Generating embeddings:  10% 520/5000 [06:31<43:49,  1.70seq/s]
Generating embeddings:  10% 521/5000 [06:32<44:12,  1.69seq/s]
Generating embeddings:  10% 522/5000 [06:32<44:00,  1.70seq/s]
Generating embeddings:  10% 523/5000 [06:33<43:40,  1.71seq/s]
Generating embeddings:  10% 524/5000 [06:33<43:47,  1.70seq/s]
Generating embeddings:  10% 525/5000 [06:34<43:00,  1.73seq/s]
Generating embeddings:  11% 526/5000 [06:34<43:06,  1.73seq/s]
Generating embeddings:  11% 527/5000 [06:35<42:30,  1.75seq/s]
Generating embeddings:  11% 528/5000 [06:36<42:36,  1.75seq/s]
Generating embeddings:  11% 529/5000 [06:36<42:32,  1.75seq/s]
Generating embeddings:  11% 530/5000 [06:37<42:39,  1.75seq/s]
Generating embeddings:  11% 531/5000 [06:37<42:42,  1.74seq/s]
Generating embeddings:  11% 532/5000 [06:38<42:29,  1.75seq/s]
Generating embeddings:  11% 533/5000 [06:38<42:31,  1.75seq/s]
Generating embeddings:  11% 534/5000 [06:39<42:23,  1.76seq/s]
Generating embeddings:  11% 535/5000 [06:40<43:02,  1.73seq/s]
Generating embeddings:  11% 536/5000 [06:40<42:30,  1.75seq/s]
Generating embeddings:  11% 537/5000 [06:41<42:32,  1.75seq/s]
Generating embeddings:  11% 538/5000 [06:41<42:16,  1.76seq/s]
Generating embeddings:  11% 539/5000 [06:42<42:17,  1.76seq/s]
Generating embeddings:  11% 540/5000 [06:42<42:15,  1.76seq/s]
Generating embeddings:  11% 541/5000 [06:43<42:11,  1.76seq/s]
Generating embeddings:  11% 542/5000 [06:44<42:16,  1.76seq/s]
Generating embeddings:  11% 543/5000 [06:44<42:13,  1.76seq/s]
Generating embeddings:  11% 544/5000 [06:45<42:18,  1.76seq/s]
Generating embeddings:  11% 545/5000 [06:45<42:03,  1.77seq/s]
Generating embeddings:  11% 546/5000 [06:46<42:13,  1.76seq/s]
Generating embeddings:  11% 547/5000 [06:46<42:05,  1.76seq/s]
Generating embeddings:  11% 548/5000 [06:47<41:58,  1.77seq/s]
Generating embeddings:  11% 549/5000 [06:48<42:02,  1.76seq/s]
Generating embeddings:  11% 550/5000 [06:48<41:59,  1.77seq/s]
Generating embeddings:  11% 551/5000 [06:49<42:02,  1.76seq/s]
Generating embeddings:  11% 552/5000 [06:49<41:57,  1.77seq/s]
Generating embeddings:  11% 553/5000 [06:50<42:00,  1.76seq/s]
Generating embeddings:  11% 554/5000 [06:50<41:50,  1.77seq/s]
Generating embeddings:  11% 555/5000 [06:51<41:55,  1.77seq/s]
Generating embeddings:  11% 556/5000 [06:51<41:41,  1.78seq/s]
Generating embeddings:  11% 557/5000 [06:52<41:33,  1.78seq/s]
Generating embeddings:  11% 558/5000 [06:53<41:30,  1.78seq/s]
Generating embeddings:  11% 559/5000 [06:53<41:31,  1.78seq/s]
Generating embeddings:  11% 560/5000 [06:54<41:37,  1.78seq/s]
Generating embeddings:  11% 561/5000 [06:54<41:29,  1.78seq/s]
Generating embeddings:  11% 562/5000 [06:55<41:51,  1.77seq/s]
Generating embeddings:  11% 563/5000 [06:55<41:31,  1.78seq/s]
Generating embeddings:  11% 564/5000 [06:56<41:36,  1.78seq/s]
Generating embeddings:  11% 565/5000 [06:57<41:29,  1.78seq/s]
Generating embeddings:  11% 566/5000 [06:57<41:15,  1.79seq/s]
Generating embeddings:  11% 567/5000 [06:58<41:22,  1.79seq/s]
Generating embeddings:  11% 568/5000 [06:58<41:17,  1.79seq/s]
Generating embeddings:  11% 569/5000 [06:59<41:19,  1.79seq/s]
Generating embeddings:  11% 570/5000 [06:59<41:15,  1.79seq/s]
Generating embeddings:  11% 571/5000 [07:00<41:16,  1.79seq/s]
Generating embeddings:  11% 572/5000 [07:00<41:09,  1.79seq/s]
Generating embeddings:  11% 573/5000 [07:01<41:15,  1.79seq/s]
Generating embeddings:  11% 574/5000 [07:02<41:07,  1.79seq/s]
Generating embeddings:  12% 575/5000 [07:02<41:15,  1.79seq/s]
Generating embeddings:  12% 576/5000 [07:03<41:16,  1.79seq/s]
Generating embeddings:  12% 577/5000 [07:03<41:00,  1.80seq/s]
Generating embeddings:  12% 578/5000 [07:04<41:05,  1.79seq/s]
Generating embeddings:  12% 579/5000 [07:04<40:53,  1.80seq/s]
Generating embeddings:  12% 580/5000 [07:05<40:58,  1.80seq/s]
Generating embeddings:  12% 581/5000 [07:05<40:49,  1.80seq/s]
Generating embeddings:  12% 582/5000 [07:06<40:54,  1.80seq/s]
Generating embeddings:  12% 583/5000 [07:07<40:47,  1.80seq/s]
Generating embeddings:  12% 584/5000 [07:07<40:44,  1.81seq/s]
Generating embeddings:  12% 585/5000 [07:08<40:37,  1.81seq/s]
Generating embeddings:  12% 586/5000 [07:08<40:33,  1.81seq/s]
Generating embeddings:  12% 587/5000 [07:09<40:41,  1.81seq/s]
Generating embeddings:  12% 588/5000 [07:09<40:30,  1.81seq/s]
Generating embeddings:  12% 589/5000 [07:10<40:33,  1.81seq/s]
Generating embeddings:  12% 590/5000 [07:10<40:37,  1.81seq/s]
Generating embeddings:  12% 591/5000 [07:11<40:33,  1.81seq/s]
Generating embeddings:  12% 592/5000 [07:12<40:29,  1.81seq/s]
Generating embeddings:  12% 593/5000 [07:12<40:33,  1.81seq/s]
Generating embeddings:  12% 594/5000 [07:13<40:33,  1.81seq/s]
Generating embeddings:  12% 595/5000 [07:13<40:28,  1.81seq/s]
Generating embeddings:  12% 596/5000 [07:14<40:24,  1.82seq/s]
Generating embeddings:  12% 597/5000 [07:14<40:25,  1.82seq/s]
Generating embeddings:  12% 598/5000 [07:15<40:29,  1.81seq/s]
Generating embeddings:  12% 599/5000 [07:15<40:22,  1.82seq/s]
Generating embeddings:  12% 600/5000 [07:16<40:16,  1.82seq/s]
Generating embeddings:  12% 601/5000 [07:16<40:06,  1.83seq/s]
Generating embeddings:  12% 602/5000 [07:17<40:04,  1.83seq/s]
Generating embeddings:  12% 603/5000 [07:18<39:58,  1.83seq/s]
Generating embeddings:  12% 604/5000 [07:18<40:02,  1.83seq/s]
Generating embeddings:  12% 605/5000 [07:19<40:06,  1.83seq/s]
Generating embeddings:  12% 606/5000 [07:19<40:08,  1.82seq/s]
Generating embeddings:  12% 607/5000 [07:20<40:09,  1.82seq/s]
Generating embeddings:  12% 608/5000 [07:20<40:11,  1.82seq/s]
Generating embeddings:  12% 609/5000 [07:21<40:16,  1.82seq/s]
Generating embeddings:  12% 610/5000 [07:21<40:10,  1.82seq/s]
Generating embeddings:  12% 611/5000 [07:22<40:07,  1.82seq/s]
Generating embeddings:  12% 612/5000 [07:23<40:03,  1.83seq/s]
Generating embeddings:  12% 613/5000 [07:23<40:02,  1.83seq/s]
Generating embeddings:  12% 614/5000 [07:24<39:57,  1.83seq/s]
Generating embeddings:  12% 615/5000 [07:24<39:58,  1.83seq/s]
Generating embeddings:  12% 616/5000 [07:25<39:13,  1.86seq/s]
Generating embeddings:  12% 617/5000 [07:25<38:52,  1.88seq/s]
Generating embeddings:  12% 618/5000 [07:26<38:23,  1.90seq/s]
Generating embeddings:  12% 619/5000 [07:26<38:33,  1.89seq/s]
Generating embeddings:  12% 620/5000 [07:27<38:24,  1.90seq/s]
Generating embeddings:  12% 621/5000 [07:27<38:28,  1.90seq/s]
Generating embeddings:  12% 622/5000 [07:28<38:15,  1.91seq/s]
Generating embeddings:  12% 623/5000 [07:28<38:26,  1.90seq/s]
Generating embeddings:  12% 624/5000 [07:29<38:09,  1.91seq/s]
Generating embeddings:  12% 625/5000 [07:29<38:16,  1.90seq/s]
Generating embeddings:  13% 626/5000 [07:30<38:09,  1.91seq/s]
Generating embeddings:  13% 627/5000 [07:30<38:16,  1.90seq/s]
Generating embeddings:  13% 628/5000 [07:31<38:10,  1.91seq/s]
Generating embeddings:  13% 629/5000 [07:31<38:07,  1.91seq/s]
Generating embeddings:  13% 630/5000 [07:32<38:29,  1.89seq/s]
Generating embeddings:  13% 631/5000 [07:33<38:11,  1.91seq/s]
Generating embeddings:  13% 632/5000 [07:33<38:16,  1.90seq/s]
Generating embeddings:  13% 633/5000 [07:34<38:05,  1.91seq/s]
Generating embeddings:  13% 634/5000 [07:34<38:03,  1.91seq/s]
Generating embeddings:  13% 635/5000 [07:35<37:39,  1.93seq/s]
Generating embeddings:  13% 636/5000 [07:35<37:43,  1.93seq/s]
Generating embeddings:  13% 637/5000 [07:36<37:39,  1.93seq/s]
Generating embeddings:  13% 638/5000 [07:36<37:52,  1.92seq/s]
Generating embeddings:  13% 639/5000 [07:37<37:50,  1.92seq/s]
Generating embeddings:  13% 640/5000 [07:37<37:54,  1.92seq/s]
Generating embeddings:  13% 641/5000 [07:38<37:41,  1.93seq/s]
Generating embeddings:  13% 642/5000 [07:38<37:49,  1.92seq/s]
Generating embeddings:  13% 643/5000 [07:39<37:38,  1.93seq/s]
Generating embeddings:  13% 644/5000 [07:39<37:48,  1.92seq/s]
Generating embeddings:  13% 645/5000 [07:40<37:40,  1.93seq/s]
Generating embeddings:  13% 646/5000 [07:40<37:44,  1.92seq/s]
Generating embeddings:  13% 647/5000 [07:41<37:36,  1.93seq/s]
Generating embeddings:  13% 648/5000 [07:41<37:45,  1.92seq/s]
Generating embeddings:  13% 649/5000 [07:42<37:38,  1.93seq/s]
Generating embeddings:  13% 650/5000 [07:42<37:43,  1.92seq/s]
Generating embeddings:  13% 651/5000 [07:43<37:40,  1.92seq/s]
Generating embeddings:  13% 652/5000 [07:43<37:41,  1.92seq/s]
Generating embeddings:  13% 653/5000 [07:44<37:32,  1.93seq/s]
Generating embeddings:  13% 654/5000 [07:44<37:36,  1.93seq/s]
Generating embeddings:  13% 655/5000 [07:45<37:23,  1.94seq/s]
Generating embeddings:  13% 656/5000 [07:45<37:29,  1.93seq/s]
Generating embeddings:  13% 657/5000 [07:46<37:13,  1.94seq/s]
Generating embeddings:  13% 658/5000 [07:47<37:13,  1.94seq/s]
Generating embeddings:  13% 659/5000 [07:47<37:13,  1.94seq/s]
Generating embeddings:  13% 660/5000 [07:48<37:10,  1.95seq/s]
Generating embeddings:  13% 661/5000 [07:48<37:01,  1.95seq/s]
Generating embeddings:  13% 662/5000 [07:49<37:07,  1.95seq/s]
Generating embeddings:  13% 663/5000 [07:49<37:02,  1.95seq/s]
Generating embeddings:  13% 664/5000 [07:50<37:01,  1.95seq/s]
Generating embeddings:  13% 665/5000 [07:50<37:05,  1.95seq/s]
Generating embeddings:  13% 666/5000 [07:51<36:59,  1.95seq/s]
Generating embeddings:  13% 667/5000 [07:51<36:59,  1.95seq/s]
Generating embeddings:  13% 668/5000 [07:52<36:58,  1.95seq/s]
Generating embeddings:  13% 669/5000 [07:52<36:57,  1.95seq/s]
Generating embeddings:  13% 670/5000 [07:53<36:58,  1.95seq/s]
Generating embeddings:  13% 671/5000 [07:53<36:57,  1.95seq/s]
Generating embeddings:  13% 672/5000 [07:54<36:53,  1.96seq/s]
Generating embeddings:  13% 673/5000 [07:54<36:52,  1.96seq/s]
Generating embeddings:  13% 674/5000 [07:55<36:47,  1.96seq/s]
Generating embeddings:  14% 675/5000 [07:55<36:52,  1.95seq/s]
Generating embeddings:  14% 676/5000 [07:56<36:48,  1.96seq/s]
Generating embeddings:  14% 677/5000 [07:56<36:49,  1.96seq/s]
Generating embeddings:  14% 678/5000 [07:57<36:46,  1.96seq/s]
Generating embeddings:  14% 679/5000 [07:57<36:50,  1.95seq/s]
Generating embeddings:  14% 680/5000 [07:58<36:42,  1.96seq/s]
Generating embeddings:  14% 681/5000 [07:58<36:42,  1.96seq/s]
Generating embeddings:  14% 682/5000 [07:59<36:30,  1.97seq/s]
Generating embeddings:  14% 683/5000 [07:59<36:37,  1.96seq/s]
Generating embeddings:  14% 684/5000 [08:00<36:30,  1.97seq/s]
Generating embeddings:  14% 685/5000 [08:00<36:32,  1.97seq/s]
Generating embeddings:  14% 686/5000 [08:01<36:31,  1.97seq/s]
Generating embeddings:  14% 687/5000 [08:01<36:28,  1.97seq/s]
Generating embeddings:  14% 688/5000 [08:02<36:22,  1.98seq/s]
Generating embeddings:  14% 689/5000 [08:02<36:21,  1.98seq/s]
Generating embeddings:  14% 690/5000 [08:03<37:54,  1.89seq/s]
Generating embeddings:  14% 691/5000 [08:03<36:47,  1.95seq/s]
Generating embeddings:  14% 692/5000 [08:04<37:08,  1.93seq/s]
Generating embeddings:  14% 693/5000 [08:04<36:28,  1.97seq/s]
Generating embeddings:  14% 694/5000 [08:05<36:46,  1.95seq/s]
Generating embeddings:  14% 695/5000 [08:05<36:20,  1.97seq/s]
Generating embeddings:  14% 696/5000 [08:06<36:33,  1.96seq/s]
Generating embeddings:  14% 697/5000 [08:06<36:21,  1.97seq/s]
Generating embeddings:  14% 698/5000 [08:07<36:31,  1.96seq/s]
Generating embeddings:  14% 699/5000 [08:07<36:14,  1.98seq/s]
Generating embeddings:  14% 700/5000 [08:08<36:58,  1.94seq/s]
Generating embeddings:  14% 701/5000 [08:08<36:08,  1.98seq/s]
Generating embeddings:  14% 702/5000 [08:09<36:43,  1.95seq/s]
Generating embeddings:  14% 703/5000 [08:09<36:08,  1.98seq/s]
Generating embeddings:  14% 704/5000 [08:10<36:26,  1.97seq/s]
Generating embeddings:  14% 705/5000 [08:10<36:02,  1.99seq/s]
Generating embeddings:  14% 706/5000 [08:11<36:15,  1.97seq/s]
Generating embeddings:  14% 707/5000 [08:12<36:07,  1.98seq/s]
Generating embeddings:  14% 708/5000 [08:12<36:13,  1.97seq/s]
Generating embeddings:  14% 709/5000 [08:13<35:57,  1.99seq/s]
Generating embeddings:  14% 710/5000 [08:13<36:03,  1.98seq/s]
Generating embeddings:  14% 711/5000 [08:14<35:58,  1.99seq/s]
Generating embeddings:  14% 712/5000 [08:14<36:13,  1.97seq/s]
