Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:   0% 1/5000 [00:01<2:15:03,  1.62s/seq]
Generating embeddings:   0% 2/5000 [00:03<2:04:03,  1.49s/seq]
Generating embeddings:   0% 3/5000 [00:04<1:59:28,  1.43s/seq]
Generating embeddings:   0% 4/5000 [00:05<1:50:57,  1.33s/seq]
Generating embeddings:   7% 369/5000 [05:11<48:01,  1.61seq/s]
Generating embeddings:   7% 370/5000 [05:12<47:55,  1.61seq/s]
Generating embeddings:   7% 371/5000 [05:12<47:48,  1.61seq/s]
Generating embeddings:   7% 372/5000 [05:13<47:31,  1.62seq/s]
Generating embeddings:   7% 373/5000 [05:13<47:16,  1.63seq/s]
Generating embeddings:   7% 374/5000 [05:14<47:06,  1.64seq/s]
Generating embeddings:   8% 375/5000 [05:15<46:58,  1.64seq/s]
Generating embeddings:   8% 376/5000 [05:15<46:52,  1.64seq/s]
Generating embeddings:   8% 377/5000 [05:16<46:46,  1.65seq/s]
Generating embeddings:   8% 378/5000 [05:16<46:43,  1.65seq/s]
Generating embeddings:   8% 379/5000 [05:17<47:21,  1.63seq/s]
Generating embeddings:   8% 380/5000 [05:18<46:49,  1.64seq/s]
Generating embeddings:   8% 381/5000 [05:18<47:01,  1.64seq/s]
Generating embeddings:   8% 382/5000 [05:19<46:35,  1.65seq/s]
Generating embeddings:   8% 383/5000 [05:20<46:44,  1.65seq/s]
Generating embeddings:   8% 384/5000 [05:20<46:39,  1.65seq/s]
Generating embeddings:   8% 385/5000 [05:21<46:37,  1.65seq/s]
Generating embeddings:   8% 386/5000 [05:21<46:38,  1.65seq/s]
Generating embeddings:   8% 387/5000 [05:22<46:31,  1.65seq/s]
Generating embeddings:   8% 388/5000 [05:23<46:34,  1.65seq/s]
Generating embeddings:   8% 389/5000 [05:23<46:26,  1.66seq/s]
Generating embeddings:   8% 390/5000 [05:24<46:33,  1.65seq/s]
Generating embeddings:   8% 391/5000 [05:24<46:21,  1.66seq/s]
Generating embeddings:   8% 392/5000 [05:25<46:32,  1.65seq/s]
Generating embeddings:   8% 393/5000 [05:26<46:25,  1.65seq/s]
Generating embeddings:   8% 394/5000 [05:26<46:22,  1.66seq/s]
Generating embeddings:   8% 395/5000 [05:27<46:20,  1.66seq/s]
Generating embeddings:   8% 396/5000 [05:27<46:20,  1.66seq/s]
Generating embeddings:   8% 397/5000 [05:28<46:16,  1.66seq/s]
Generating embeddings:   8% 398/5000 [05:29<46:16,  1.66seq/s]
Generating embeddings:   8% 399/5000 [05:29<46:13,  1.66seq/s]
Generating embeddings:   8% 400/5000 [05:30<46:13,  1.66seq/s]
Generating embeddings:   8% 401/5000 [05:30<46:12,  1.66seq/s]
Generating embeddings:   8% 402/5000 [05:31<46:08,  1.66seq/s]
Generating embeddings:   8% 403/5000 [05:32<46:05,  1.66seq/s]
Generating embeddings:   8% 404/5000 [05:32<46:11,  1.66seq/s]
Generating embeddings:   8% 405/5000 [05:33<46:16,  1.66seq/s]
Generating embeddings:   8% 406/5000 [05:33<46:26,  1.65seq/s]
Generating embeddings:   8% 407/5000 [05:34<46:22,  1.65seq/s]
Generating embeddings:   8% 408/5000 [05:35<46:17,  1.65seq/s]
Generating embeddings:   8% 409/5000 [05:35<46:21,  1.65seq/s]
Generating embeddings:   8% 410/5000 [05:36<46:23,  1.65seq/s]
Generating embeddings:   8% 411/5000 [05:36<46:28,  1.65seq/s]
Generating embeddings:   8% 412/5000 [05:37<46:28,  1.65seq/s]
Generating embeddings:   8% 413/5000 [05:38<46:27,  1.65seq/s]
Generating embeddings:   8% 414/5000 [05:38<46:23,  1.65seq/s]
Generating embeddings:   8% 415/5000 [05:39<46:21,  1.65seq/s]
Generating embeddings:   8% 416/5000 [05:40<46:19,  1.65seq/s]
Generating embeddings:   8% 417/5000 [05:40<46:18,  1.65seq/s]
Generating embeddings:   8% 418/5000 [05:41<46:17,  1.65seq/s]
Generating embeddings:   8% 419/5000 [05:41<46:17,  1.65seq/s]
Generating embeddings:   8% 420/5000 [05:42<46:17,  1.65seq/s]
Generating embeddings:   8% 421/5000 [05:43<46:18,  1.65seq/s]
Generating embeddings:   8% 422/5000 [05:43<46:13,  1.65seq/s]
Generating embeddings:   8% 423/5000 [05:44<46:14,  1.65seq/s]
Generating embeddings:   8% 424/5000 [05:44<46:26,  1.64seq/s]
Generating embeddings:   8% 425/5000 [05:45<46:17,  1.65seq/s]
Generating embeddings:   9% 426/5000 [05:46<46:19,  1.65seq/s]
Generating embeddings:   9% 427/5000 [05:46<46:07,  1.65seq/s]
Generating embeddings:   9% 428/5000 [05:47<46:12,  1.65seq/s]
Generating embeddings:   9% 429/5000 [05:47<46:16,  1.65seq/s]
Generating embeddings:   9% 430/5000 [05:48<46:03,  1.65seq/s]
Generating embeddings:   9% 431/5000 [05:49<46:17,  1.64seq/s]
Generating embeddings:   9% 432/5000 [05:49<46:04,  1.65seq/s]
Generating embeddings:   9% 433/5000 [05:50<46:12,  1.65seq/s]
Generating embeddings:   9% 434/5000 [05:50<46:05,  1.65seq/s]
Generating embeddings:   9% 435/5000 [05:51<46:03,  1.65seq/s]
Generating embeddings:   9% 436/5000 [05:52<46:09,  1.65seq/s]
Generating embeddings:   9% 437/5000 [05:52<46:00,  1.65seq/s]
Generating embeddings:   9% 438/5000 [05:53<46:01,  1.65seq/s]
Generating embeddings:   9% 439/5000 [05:53<45:53,  1.66seq/s]
Generating embeddings:   9% 440/5000 [05:54<45:55,  1.66seq/s]
Generating embeddings:   9% 441/5000 [05:55<45:57,  1.65seq/s]
Generating embeddings:   9% 442/5000 [05:55<46:04,  1.65seq/s]
Generating embeddings:   9% 443/5000 [05:56<45:59,  1.65seq/s]
Generating embeddings:   9% 444/5000 [05:56<46:03,  1.65seq/s]
Generating embeddings:   9% 445/5000 [05:57<45:55,  1.65seq/s]
Generating embeddings:   9% 446/5000 [05:58<45:59,  1.65seq/s]
Generating embeddings:   9% 447/5000 [05:58<45:54,  1.65seq/s]
Generating embeddings:   9% 448/5000 [05:59<45:54,  1.65seq/s]
Generating embeddings:   9% 449/5000 [05:59<45:50,  1.65seq/s]
Generating embeddings:   9% 450/5000 [06:00<45:22,  1.67seq/s]
Generating embeddings:   9% 451/5000 [06:01<45:07,  1.68seq/s]
Generating embeddings:   9% 452/5000 [06:01<45:00,  1.68seq/s]
Generating embeddings:   9% 453/5000 [06:02<44:52,  1.69seq/s]
Generating embeddings:   9% 454/5000 [06:02<44:44,  1.69seq/s]
Generating embeddings:   9% 455/5000 [06:03<44:42,  1.69seq/s]
Generating embeddings:   9% 456/5000 [06:04<44:38,  1.70seq/s]
Generating embeddings:   9% 457/5000 [06:04<44:37,  1.70seq/s]
Generating embeddings:   9% 458/5000 [06:05<44:31,  1.70seq/s]
Generating embeddings:   9% 459/5000 [06:05<44:26,  1.70seq/s]
Generating embeddings:   9% 460/5000 [06:06<46:02,  1.64seq/s]
Generating embeddings:   9% 461/5000 [06:07<44:57,  1.68seq/s]
Generating embeddings:   9% 462/5000 [06:07<45:19,  1.67seq/s]
Generating embeddings:   9% 463/5000 [06:08<44:30,  1.70seq/s]
Generating embeddings:   9% 464/5000 [06:08<44:45,  1.69seq/s]
Generating embeddings:   9% 465/5000 [06:09<44:29,  1.70seq/s]
Generating embeddings:   9% 466/5000 [06:10<44:29,  1.70seq/s]
Generating embeddings:   9% 467/5000 [06:10<44:47,  1.69seq/s]
Generating embeddings:   9% 468/5000 [06:11<44:47,  1.69seq/s]
Generating embeddings:   9% 469/5000 [06:11<45:37,  1.66seq/s]
Generating embeddings:   9% 470/5000 [06:12<44:56,  1.68seq/s]
Generating embeddings:   9% 471/5000 [06:13<45:16,  1.67seq/s]
Generating embeddings:   9% 472/5000 [06:13<44:49,  1.68seq/s]
Generating embeddings:   9% 473/5000 [06:14<44:54,  1.68seq/s]
Generating embeddings:   9% 474/5000 [06:14<44:56,  1.68seq/s]
Generating embeddings:  10% 475/5000 [06:15<44:51,  1.68seq/s]
Generating embeddings:  10% 476/5000 [06:16<45:01,  1.67seq/s]
Generating embeddings:  10% 477/5000 [06:16<44:49,  1.68seq/s]
Generating embeddings:  10% 478/5000 [06:17<44:54,  1.68seq/s]
Generating embeddings:  10% 479/5000 [06:17<44:48,  1.68seq/s]
Generating embeddings:  10% 480/5000 [06:18<44:47,  1.68seq/s]
Generating embeddings:  10% 481/5000 [06:18<44:45,  1.68seq/s]
Generating embeddings:  10% 482/5000 [06:19<44:43,  1.68seq/s]
Generating embeddings:  10% 483/5000 [06:20<44:43,  1.68seq/s]
Generating embeddings:  10% 484/5000 [06:20<44:38,  1.69seq/s]
Generating embeddings:  10% 485/5000 [06:21<44:34,  1.69seq/s]
Generating embeddings:  10% 486/5000 [06:21<44:26,  1.69seq/s]
Generating embeddings:  10% 487/5000 [06:22<44:32,  1.69seq/s]
Generating embeddings:  10% 488/5000 [06:23<44:27,  1.69seq/s]
Generating embeddings:  10% 489/5000 [06:23<44:26,  1.69seq/s]
Generating embeddings:  10% 490/5000 [06:24<44:23,  1.69seq/s]
Generating embeddings:  10% 491/5000 [06:24<44:23,  1.69seq/s]
Generating embeddings:  10% 492/5000 [06:25<44:32,  1.69seq/s]
Generating embeddings:  10% 493/5000 [06:26<44:29,  1.69seq/s]
Generating embeddings:  10% 494/5000 [06:26<44:18,  1.69seq/s]
Generating embeddings:  10% 495/5000 [06:27<44:17,  1.70seq/s]
Generating embeddings:  10% 496/5000 [06:27<44:12,  1.70seq/s]
Generating embeddings:  10% 497/5000 [06:28<44:10,  1.70seq/s]
Generating embeddings:  10% 498/5000 [06:29<43:49,  1.71seq/s]
Generating embeddings:  10% 499/5000 [06:29<43:55,  1.71seq/s]
Generating embeddings:  10% 500/5000 [06:30<43:58,  1.71seq/s]
Generating embeddings:  10% 501/5000 [06:30<43:54,  1.71seq/s]
Generating embeddings:  10% 502/5000 [06:31<43:49,  1.71seq/s]
Generating embeddings:  10% 503/5000 [06:31<43:48,  1.71seq/s]
Generating embeddings:  10% 504/5000 [06:32<43:49,  1.71seq/s]
Generating embeddings:  10% 505/5000 [06:33<43:55,  1.71seq/s]
Generating embeddings:  10% 506/5000 [06:33<43:44,  1.71seq/s]
Generating embeddings:  10% 507/5000 [06:34<43:34,  1.72seq/s]
Generating embeddings:  10% 508/5000 [06:34<43:28,  1.72seq/s]
Generating embeddings:  10% 509/5000 [06:35<43:30,  1.72seq/s]
Generating embeddings:  10% 510/5000 [06:36<43:31,  1.72seq/s]
Generating embeddings:  10% 511/5000 [06:36<43:37,  1.72seq/s]
Generating embeddings:  10% 512/5000 [06:37<43:35,  1.72seq/s]
Generating embeddings:  10% 513/5000 [06:37<43:38,  1.71seq/s]
Generating embeddings:  10% 514/5000 [06:38<43:38,  1.71seq/s]
Generating embeddings:  10% 515/5000 [06:38<43:33,  1.72seq/s]
Generating embeddings:  10% 516/5000 [06:39<43:31,  1.72seq/s]
Generating embeddings:  10% 517/5000 [06:40<43:33,  1.72seq/s]
Generating embeddings:  10% 518/5000 [06:40<43:21,  1.72seq/s]
Generating embeddings:  10% 519/5000 [06:41<43:11,  1.73seq/s]
Generating embeddings:  10% 520/5000 [06:41<43:11,  1.73seq/s]
Generating embeddings:  10% 521/5000 [06:42<43:08,  1.73seq/s]
Generating embeddings:  10% 522/5000 [06:42<43:14,  1.73seq/s]
Generating embeddings:  10% 523/5000 [06:43<43:19,  1.72seq/s]
Generating embeddings:  10% 524/5000 [06:44<43:13,  1.73seq/s]
Generating embeddings:  10% 525/5000 [06:44<43:18,  1.72seq/s]
Generating embeddings:  11% 526/5000 [06:45<43:15,  1.72seq/s]
Generating embeddings:  11% 527/5000 [06:45<43:20,  1.72seq/s]
Generating embeddings:  11% 528/5000 [06:46<43:12,  1.73seq/s]
Generating embeddings:  11% 529/5000 [06:47<43:14,  1.72seq/s]
Generating embeddings:  11% 530/5000 [06:47<43:15,  1.72seq/s]
Generating embeddings:  11% 531/5000 [06:48<43:04,  1.73seq/s]
Generating embeddings:  11% 532/5000 [06:48<43:12,  1.72seq/s]
Generating embeddings:  11% 533/5000 [06:49<42:42,  1.74seq/s]
Generating embeddings:  11% 534/5000 [06:49<42:33,  1.75seq/s]
Generating embeddings:  11% 535/5000 [06:50<42:20,  1.76seq/s]
Generating embeddings:  11% 536/5000 [06:51<42:18,  1.76seq/s]
Generating embeddings:  11% 537/5000 [06:51<42:13,  1.76seq/s]
Generating embeddings:  11% 538/5000 [06:52<42:08,  1.76seq/s]
Generating embeddings:  11% 539/5000 [06:52<42:09,  1.76seq/s]
Generating embeddings:  11% 540/5000 [06:53<41:59,  1.77seq/s]
Generating embeddings:  11% 541/5000 [06:53<42:03,  1.77seq/s]
Generating embeddings:  11% 542/5000 [06:54<41:56,  1.77seq/s]
Generating embeddings:  11% 543/5000 [06:54<42:06,  1.76seq/s]
Generating embeddings:  11% 544/5000 [06:55<41:59,  1.77seq/s]
Generating embeddings:  11% 545/5000 [06:56<42:08,  1.76seq/s]
Generating embeddings:  11% 546/5000 [06:56<42:01,  1.77seq/s]
Generating embeddings:  11% 547/5000 [06:57<41:53,  1.77seq/s]
Generating embeddings:  11% 548/5000 [06:57<41:59,  1.77seq/s]
Generating embeddings:  11% 549/5000 [06:58<41:58,  1.77seq/s]
Generating embeddings:  11% 550/5000 [06:58<42:02,  1.76seq/s]
Generating embeddings:  11% 551/5000 [06:59<41:54,  1.77seq/s]
Generating embeddings:  11% 552/5000 [07:00<42:01,  1.76seq/s]
Generating embeddings:  11% 553/5000 [07:00<41:49,  1.77seq/s]
Generating embeddings:  11% 554/5000 [07:01<41:55,  1.77seq/s]
Generating embeddings:  11% 555/5000 [07:01<41:50,  1.77seq/s]
Generating embeddings:  11% 556/5000 [07:02<41:41,  1.78seq/s]
Generating embeddings:  11% 557/5000 [07:02<41:36,  1.78seq/s]
Generating embeddings:  11% 558/5000 [07:03<41:33,  1.78seq/s]
Generating embeddings:  11% 559/5000 [07:04<42:17,  1.75seq/s]
Generating embeddings:  11% 560/5000 [07:04<41:40,  1.78seq/s]
Generating embeddings:  11% 561/5000 [07:05<41:49,  1.77seq/s]
Generating embeddings:  11% 562/5000 [07:05<41:28,  1.78seq/s]
Generating embeddings:  11% 563/5000 [07:06<41:39,  1.78seq/s]
Generating embeddings:  11% 564/5000 [07:06<41:35,  1.78seq/s]
Generating embeddings:  11% 565/5000 [07:07<41:31,  1.78seq/s]
Generating embeddings:  11% 566/5000 [07:07<41:30,  1.78seq/s]
Generating embeddings:  11% 567/5000 [07:08<41:28,  1.78seq/s]
Generating embeddings:  11% 568/5000 [07:09<41:41,  1.77seq/s]
Generating embeddings:  11% 569/5000 [07:09<41:23,  1.78seq/s]
Generating embeddings:  11% 570/5000 [07:10<41:28,  1.78seq/s]
Generating embeddings:  11% 571/5000 [07:10<41:20,  1.79seq/s]
Generating embeddings:  11% 572/5000 [07:11<41:21,  1.78seq/s]
Generating embeddings:  11% 573/5000 [07:11<41:14,  1.79seq/s]
Generating embeddings:  11% 574/5000 [07:12<41:18,  1.79seq/s]
Generating embeddings:  12% 575/5000 [07:13<41:13,  1.79seq/s]
Generating embeddings:  12% 576/5000 [07:13<41:10,  1.79seq/s]
Generating embeddings:  12% 577/5000 [07:14<41:03,  1.80seq/s]
Generating embeddings:  12% 578/5000 [07:14<40:53,  1.80seq/s]
Generating embeddings:  12% 579/5000 [07:15<40:54,  1.80seq/s]
Generating embeddings:  12% 580/5000 [07:15<40:54,  1.80seq/s]
Generating embeddings:  12% 581/5000 [07:16<40:52,  1.80seq/s]
Generating embeddings:  12% 582/5000 [07:16<40:49,  1.80seq/s]
Generating embeddings:  12% 583/5000 [07:17<40:49,  1.80seq/s]
Generating embeddings:  12% 584/5000 [07:17<40:41,  1.81seq/s]
Generating embeddings:  12% 585/5000 [07:18<40:47,  1.80seq/s]
Generating embeddings:  12% 586/5000 [07:19<40:39,  1.81seq/s]
Generating embeddings:  12% 587/5000 [07:19<42:33,  1.73seq/s]
Generating embeddings:  12% 588/5000 [07:20<41:22,  1.78seq/s]
Generating embeddings:  12% 589/5000 [07:20<41:44,  1.76seq/s]
Generating embeddings:  12% 590/5000 [07:21<40:48,  1.80seq/s]
Generating embeddings:  12% 591/5000 [07:21<41:17,  1.78seq/s]
Generating embeddings:  12% 592/5000 [07:22<40:29,  1.81seq/s]
Generating embeddings:  12% 593/5000 [07:23<40:41,  1.80seq/s]
Generating embeddings:  12% 594/5000 [07:23<40:20,  1.82seq/s]
Generating embeddings:  12% 595/5000 [07:24<40:20,  1.82seq/s]
Generating embeddings:  12% 596/5000 [07:24<40:28,  1.81seq/s]
Generating embeddings:  12% 597/5000 [07:25<40:16,  1.82seq/s]
Generating embeddings:  12% 598/5000 [07:25<40:26,  1.81seq/s]
Generating embeddings:  12% 599/5000 [07:26<40:13,  1.82seq/s]
Generating embeddings:  12% 600/5000 [07:26<40:23,  1.82seq/s]
Generating embeddings:  12% 601/5000 [07:27<40:06,  1.83seq/s]
Generating embeddings:  12% 602/5000 [07:27<40:14,  1.82seq/s]
Generating embeddings:  12% 603/5000 [07:28<40:06,  1.83seq/s]
Generating embeddings:  12% 604/5000 [07:29<40:13,  1.82seq/s]
Generating embeddings:  12% 605/5000 [07:29<40:04,  1.83seq/s]
Generating embeddings:  12% 606/5000 [07:30<40:42,  1.80seq/s]
Generating embeddings:  12% 607/5000 [07:30<40:10,  1.82seq/s]
Generating embeddings:  12% 608/5000 [07:31<40:25,  1.81seq/s]
Generating embeddings:  12% 609/5000 [07:31<39:19,  1.86seq/s]
Generating embeddings:  12% 610/5000 [07:32<39:03,  1.87seq/s]
Generating embeddings:  12% 611/5000 [07:32<38:26,  1.90seq/s]
Generating embeddings:  12% 612/5000 [07:33<38:36,  1.89seq/s]
Generating embeddings:  12% 613/5000 [07:33<38:13,  1.91seq/s]
Generating embeddings:  12% 614/5000 [07:34<38:34,  1.89seq/s]
Generating embeddings:  12% 615/5000 [07:34<38:08,  1.92seq/s]
Generating embeddings:  12% 616/5000 [07:35<39:02,  1.87seq/s]
Generating embeddings:  12% 617/5000 [07:35<38:09,  1.91seq/s]
Generating embeddings:  12% 618/5000 [07:36<38:47,  1.88seq/s]
Generating embeddings:  12% 619/5000 [07:37<38:09,  1.91seq/s]
Generating embeddings:  12% 620/5000 [07:37<38:35,  1.89seq/s]
Generating embeddings:  12% 621/5000 [07:38<38:04,  1.92seq/s]
Generating embeddings:  12% 622/5000 [07:38<38:33,  1.89seq/s]
Generating embeddings:  12% 623/5000 [07:39<38:06,  1.91seq/s]
Generating embeddings:  12% 624/5000 [07:39<38:30,  1.89seq/s]
Generating embeddings:  12% 625/5000 [07:40<37:59,  1.92seq/s]
Generating embeddings:  13% 626/5000 [07:40<38:24,  1.90seq/s]
Generating embeddings:  13% 627/5000 [07:41<37:58,  1.92seq/s]
Generating embeddings:  13% 628/5000 [07:41<38:16,  1.90seq/s]
Generating embeddings:  13% 629/5000 [07:42<37:51,  1.92seq/s]
Generating embeddings:  13% 630/5000 [07:42<37:59,  1.92seq/s]
Generating embeddings:  13% 631/5000 [07:43<37:46,  1.93seq/s]
Generating embeddings:  13% 632/5000 [07:43<38:02,  1.91seq/s]
Generating embeddings:  13% 633/5000 [07:44<37:46,  1.93seq/s]
Generating embeddings:  13% 634/5000 [07:44<37:58,  1.92seq/s]
Generating embeddings:  13% 635/5000 [07:45<37:44,  1.93seq/s]
Generating embeddings:  13% 636/5000 [07:45<38:22,  1.90seq/s]
Generating embeddings:  13% 637/5000 [07:46<37:50,  1.92seq/s]
Generating embeddings:  13% 638/5000 [07:46<38:10,  1.90seq/s]
Generating embeddings:  13% 639/5000 [07:47<37:40,  1.93seq/s]
Generating embeddings:  13% 640/5000 [07:47<37:55,  1.92seq/s]
Generating embeddings:  13% 641/5000 [07:48<37:31,  1.94seq/s]
Generating embeddings:  13% 642/5000 [07:49<37:45,  1.92seq/s]
Generating embeddings:  13% 643/5000 [07:49<37:23,  1.94seq/s]
Generating embeddings:  13% 644/5000 [07:50<37:41,  1.93seq/s]
Generating embeddings:  13% 645/5000 [07:50<37:21,  1.94seq/s]
Generating embeddings:  13% 646/5000 [07:51<38:02,  1.91seq/s]
Generating embeddings:  13% 647/5000 [07:51<37:21,  1.94seq/s]
Generating embeddings:  13% 648/5000 [07:52<37:50,  1.92seq/s]
Generating embeddings:  13% 649/5000 [07:52<37:18,  1.94seq/s]
Generating embeddings:  13% 650/5000 [07:53<37:42,  1.92seq/s]
Generating embeddings:  13% 651/5000 [07:53<37:13,  1.95seq/s]
Generating embeddings:  13% 652/5000 [07:54<37:34,  1.93seq/s]
Generating embeddings:  13% 653/5000 [07:54<37:06,  1.95seq/s]
Generating embeddings:  13% 654/5000 [07:55<37:33,  1.93seq/s]
Generating embeddings:  13% 655/5000 [07:55<37:04,  1.95seq/s]
Generating embeddings:  13% 656/5000 [07:56<39:17,  1.84seq/s]
Generating embeddings:  13% 657/5000 [07:56<38:07,  1.90seq/s]
Generating embeddings:  13% 658/5000 [07:57<38:11,  1.90seq/s]
Generating embeddings:  13% 659/5000 [07:57<37:28,  1.93seq/s]
Generating embeddings:  13% 660/5000 [07:58<37:45,  1.92seq/s]
Generating embeddings:  13% 661/5000 [07:58<37:03,  1.95seq/s]
Generating embeddings:  13% 662/5000 [07:59<37:28,  1.93seq/s]
Generating embeddings:  13% 663/5000 [07:59<36:57,  1.96seq/s]
Generating embeddings:  13% 664/5000 [08:00<37:10,  1.94seq/s]
Generating embeddings:  13% 665/5000 [08:00<36:50,  1.96seq/s]
Generating embeddings:  13% 666/5000 [08:01<37:12,  1.94seq/s]
Generating embeddings:  13% 667/5000 [08:01<36:53,  1.96seq/s]
Generating embeddings:  13% 668/5000 [08:02<37:07,  1.94seq/s]
Generating embeddings:  13% 669/5000 [08:02<36:48,  1.96seq/s]
Generating embeddings:  13% 670/5000 [08:03<36:58,  1.95seq/s]
Generating embeddings:  13% 671/5000 [08:03<36:44,  1.96seq/s]
Generating embeddings:  13% 672/5000 [08:04<36:57,  1.95seq/s]
Generating embeddings:  13% 673/5000 [08:05<36:34,  1.97seq/s]
Generating embeddings:  13% 674/5000 [08:05<36:56,  1.95seq/s]
Generating embeddings:  14% 675/5000 [08:06<36:41,  1.97seq/s]
Generating embeddings:  14% 676/5000 [08:06<38:38,  1.86seq/s]
Generating embeddings:  14% 677/5000 [08:07<37:28,  1.92seq/s]
Generating embeddings:  14% 678/5000 [08:07<37:50,  1.90seq/s]
Generating embeddings:  14% 679/5000 [08:08<36:50,  1.96seq/s]
Generating embeddings:  14% 680/5000 [08:08<37:10,  1.94seq/s]
Generating embeddings:  14% 681/5000 [08:09<36:37,  1.97seq/s]
Generating embeddings:  14% 682/5000 [08:09<37:01,  1.94seq/s]
Generating embeddings:  14% 683/5000 [08:10<36:36,  1.97seq/s]
Generating embeddings:  14% 684/5000 [08:10<36:48,  1.95seq/s]
Generating embeddings:  14% 685/5000 [08:11<36:27,  1.97seq/s]
Generating embeddings:  14% 686/5000 [08:11<37:12,  1.93seq/s]
Generating embeddings:  14% 687/5000 [08:12<36:26,  1.97seq/s]
Generating embeddings:  14% 688/5000 [08:12<36:49,  1.95seq/s]
Generating embeddings:  14% 689/5000 [08:13<36:20,  1.98seq/s]
Generating embeddings:  14% 690/5000 [08:13<36:05,  1.99seq/s]
Generating embeddings:  14% 691/5000 [08:14<35:31,  2.02seq/s]
Generating embeddings:  14% 692/5000 [08:14<35:24,  2.03seq/s]
Generating embeddings:  14% 693/5000 [08:15<35:10,  2.04seq/s]
Generating embeddings:  14% 694/5000 [08:15<35:07,  2.04seq/s]
Generating embeddings:  14% 695/5000 [08:16<35:02,  2.05seq/s]
Generating embeddings:  14% 696/5000 [08:16<35:01,  2.05seq/s]
Generating embeddings:  14% 697/5000 [08:17<35:03,  2.05seq/s]
Generating embeddings:  14% 698/5000 [08:17<34:58,  2.05seq/s]
Generating embeddings:  14% 699/5000 [08:18<34:58,  2.05seq/s]
Generating embeddings:  14% 700/5000 [08:18<34:50,  2.06seq/s]
Generating embeddings:  14% 701/5000 [08:19<34:54,  2.05seq/s]
Generating embeddings:  14% 702/5000 [08:19<34:47,  2.06seq/s]
Generating embeddings:  14% 703/5000 [08:20<34:56,  2.05seq/s]
Generating embeddings:  14% 704/5000 [08:20<34:39,  2.07seq/s]
Generating embeddings:  14% 705/5000 [08:21<34:43,  2.06seq/s]
Generating embeddings:  14% 706/5000 [08:21<34:38,  2.07seq/s]
Generating embeddings:  14% 707/5000 [08:21<34:46,  2.06seq/s]
Generating embeddings:  14% 708/5000 [08:22<34:38,  2.07seq/s]
Generating embeddings:  14% 709/5000 [08:22<34:47,  2.06seq/s]
Generating embeddings:  14% 710/5000 [08:23<34:36,  2.07seq/s]
Generating embeddings:  14% 711/5000 [08:23<34:43,  2.06seq/s]
Generating embeddings:  14% 712/5000 [08:24<34:35,  2.07seq/s]
