Running DeepTMHMM on 5000 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/5000 [00:00<?, ?seq/s]
Generating embeddings:   0% 1/5000 [00:01<2:11:38,  1.58s/seq]
Generating embeddings:   0% 2/5000 [00:02<1:53:41,  1.36s/seq]
Generating embeddings:   0% 3/5000 [00:03<1:46:22,  1.28s/seq]
Generating embeddings:   0% 4/5000 [00:05<1:41:06,  1.21s/seq]
Generating embeddings:   7% 372/5000 [04:49<48:56,  1.58seq/s]
Generating embeddings:   7% 373/5000 [04:50<48:46,  1.58seq/s]
Generating embeddings:   7% 374/5000 [04:50<48:49,  1.58seq/s]
Generating embeddings:   8% 375/5000 [04:51<48:20,  1.59seq/s]
Generating embeddings:   8% 376/5000 [04:52<48:35,  1.59seq/s]
Generating embeddings:   8% 377/5000 [04:52<50:24,  1.53seq/s]
Generating embeddings:   8% 378/5000 [04:53<48:59,  1.57seq/s]
Generating embeddings:   8% 379/5000 [04:54<49:04,  1.57seq/s]
Generating embeddings:   8% 380/5000 [04:54<48:32,  1.59seq/s]
Generating embeddings:   8% 381/5000 [04:55<48:16,  1.59seq/s]
Generating embeddings:   8% 382/5000 [04:55<48:28,  1.59seq/s]
Generating embeddings:   8% 383/5000 [04:56<47:49,  1.61seq/s]
Generating embeddings:   8% 384/5000 [04:57<48:09,  1.60seq/s]
Generating embeddings:   8% 385/5000 [04:57<48:08,  1.60seq/s]
Generating embeddings:   8% 386/5000 [04:58<48:04,  1.60seq/s]
Generating embeddings:   8% 387/5000 [04:59<48:34,  1.58seq/s]
Generating embeddings:   8% 388/5000 [04:59<48:09,  1.60seq/s]
Generating embeddings:   8% 389/5000 [05:00<48:02,  1.60seq/s]
Generating embeddings:   8% 390/5000 [05:00<48:05,  1.60seq/s]
Generating embeddings:   8% 391/5000 [05:01<47:48,  1.61seq/s]
Generating embeddings:   8% 392/5000 [05:02<48:11,  1.59seq/s]
Generating embeddings:   8% 393/5000 [05:02<48:06,  1.60seq/s]
Generating embeddings:   8% 394/5000 [05:03<48:04,  1.60seq/s]
Generating embeddings:   8% 395/5000 [05:04<48:17,  1.59seq/s]
Generating embeddings:   8% 396/5000 [05:04<48:01,  1.60seq/s]
Generating embeddings:   8% 397/5000 [05:05<47:36,  1.61seq/s]
Generating embeddings:   8% 398/5000 [05:05<47:23,  1.62seq/s]
Generating embeddings:   8% 399/5000 [05:06<47:05,  1.63seq/s]
Generating embeddings:   8% 400/5000 [05:07<47:00,  1.63seq/s]
Generating embeddings:   8% 401/5000 [05:07<46:54,  1.63seq/s]
Generating embeddings:   8% 402/5000 [05:08<46:53,  1.63seq/s]
Generating embeddings:   8% 403/5000 [05:08<46:52,  1.63seq/s]
Generating embeddings:   8% 404/5000 [05:09<46:37,  1.64seq/s]
Generating embeddings:   8% 405/5000 [05:10<46:37,  1.64seq/s]
Generating embeddings:   8% 406/5000 [05:10<46:24,  1.65seq/s]
Generating embeddings:   8% 407/5000 [05:11<46:27,  1.65seq/s]
Generating embeddings:   8% 408/5000 [05:11<46:28,  1.65seq/s]
Generating embeddings:   8% 409/5000 [05:12<46:24,  1.65seq/s]
Generating embeddings:   8% 410/5000 [05:13<46:24,  1.65seq/s]
Generating embeddings:   8% 411/5000 [05:13<46:22,  1.65seq/s]
Generating embeddings:   8% 412/5000 [05:14<46:21,  1.65seq/s]
Generating embeddings:   8% 413/5000 [05:15<46:20,  1.65seq/s]
Generating embeddings:   8% 414/5000 [05:15<46:19,  1.65seq/s]
Generating embeddings:   8% 415/5000 [05:16<46:21,  1.65seq/s]
Generating embeddings:   8% 416/5000 [05:16<46:19,  1.65seq/s]
Generating embeddings:   8% 417/5000 [05:17<46:16,  1.65seq/s]
Generating embeddings:   8% 418/5000 [05:18<46:10,  1.65seq/s]
Generating embeddings:   8% 419/5000 [05:18<45:53,  1.66seq/s]
Generating embeddings:   8% 420/5000 [05:19<45:57,  1.66seq/s]
Generating embeddings:   8% 421/5000 [05:19<46:03,  1.66seq/s]
Generating embeddings:   8% 422/5000 [05:20<46:07,  1.65seq/s]
Generating embeddings:   8% 423/5000 [05:21<46:10,  1.65seq/s]
Generating embeddings:   8% 424/5000 [05:21<46:11,  1.65seq/s]
Generating embeddings:   8% 425/5000 [05:22<46:12,  1.65seq/s]
Generating embeddings:   9% 426/5000 [05:22<46:12,  1.65seq/s]
Generating embeddings:   9% 427/5000 [05:23<46:09,  1.65seq/s]
Generating embeddings:   9% 428/5000 [05:24<46:07,  1.65seq/s]
Generating embeddings:   9% 429/5000 [05:24<46:09,  1.65seq/s]
Generating embeddings:   9% 430/5000 [05:25<46:12,  1.65seq/s]
Generating embeddings:   9% 431/5000 [05:25<46:03,  1.65seq/s]
Generating embeddings:   9% 432/5000 [05:26<45:47,  1.66seq/s]
Generating embeddings:   9% 433/5000 [05:27<45:50,  1.66seq/s]
Generating embeddings:   9% 434/5000 [05:27<45:42,  1.67seq/s]
Generating embeddings:   9% 435/5000 [05:28<45:37,  1.67seq/s]
Generating embeddings:   9% 436/5000 [05:28<45:31,  1.67seq/s]
Generating embeddings:   9% 437/5000 [05:29<45:22,  1.68seq/s]
Generating embeddings:   9% 438/5000 [05:30<45:18,  1.68seq/s]
Generating embeddings:   9% 439/5000 [05:30<45:12,  1.68seq/s]
Generating embeddings:   9% 440/5000 [05:31<45:18,  1.68seq/s]
Generating embeddings:   9% 441/5000 [05:31<44:57,  1.69seq/s]
Generating embeddings:   9% 442/5000 [05:32<45:04,  1.69seq/s]
Generating embeddings:   9% 443/5000 [05:33<45:04,  1.69seq/s]
Generating embeddings:   9% 444/5000 [05:33<45:02,  1.69seq/s]
Generating embeddings:   9% 445/5000 [05:34<44:53,  1.69seq/s]
Generating embeddings:   9% 446/5000 [05:34<44:45,  1.70seq/s]
Generating embeddings:   9% 447/5000 [05:35<46:47,  1.62seq/s]
Generating embeddings:   9% 448/5000 [05:36<45:32,  1.67seq/s]
Generating embeddings:   9% 449/5000 [05:36<45:45,  1.66seq/s]
Generating embeddings:   9% 450/5000 [05:37<44:51,  1.69seq/s]
Generating embeddings:   9% 451/5000 [05:37<45:12,  1.68seq/s]
Generating embeddings:   9% 452/5000 [05:38<44:49,  1.69seq/s]
Generating embeddings:   9% 453/5000 [05:38<44:44,  1.69seq/s]
Generating embeddings:   9% 454/5000 [05:39<44:59,  1.68seq/s]
Generating embeddings:   9% 455/5000 [05:40<44:40,  1.70seq/s]
Generating embeddings:   9% 456/5000 [05:40<44:47,  1.69seq/s]
Generating embeddings:   9% 457/5000 [05:41<44:34,  1.70seq/s]
Generating embeddings:   9% 458/5000 [05:41<44:34,  1.70seq/s]
Generating embeddings:   9% 459/5000 [05:42<44:42,  1.69seq/s]
Generating embeddings:   9% 460/5000 [05:43<44:29,  1.70seq/s]
Generating embeddings:   9% 461/5000 [05:43<44:08,  1.71seq/s]
Generating embeddings:   9% 462/5000 [05:44<43:31,  1.74seq/s]
Generating embeddings:   9% 463/5000 [05:44<43:14,  1.75seq/s]
Generating embeddings:   9% 464/5000 [05:45<42:54,  1.76seq/s]
Generating embeddings:   9% 465/5000 [05:45<42:53,  1.76seq/s]
Generating embeddings:   9% 466/5000 [05:46<42:41,  1.77seq/s]
Generating embeddings:   9% 467/5000 [05:47<42:38,  1.77seq/s]
Generating embeddings:   9% 468/5000 [05:47<42:39,  1.77seq/s]
Generating embeddings:   9% 469/5000 [05:48<42:31,  1.78seq/s]
Generating embeddings:   9% 470/5000 [05:48<42:22,  1.78seq/s]
Generating embeddings:   9% 471/5000 [05:49<42:23,  1.78seq/s]
Generating embeddings:   9% 472/5000 [05:49<42:20,  1.78seq/s]
Generating embeddings:   9% 473/5000 [05:50<42:09,  1.79seq/s]
Generating embeddings:   9% 474/5000 [05:50<42:18,  1.78seq/s]
Generating embeddings:  10% 475/5000 [05:51<42:14,  1.79seq/s]
Generating embeddings:  10% 476/5000 [05:52<42:03,  1.79seq/s]
Generating embeddings:  10% 477/5000 [05:52<42:07,  1.79seq/s]
Generating embeddings:  10% 478/5000 [05:53<41:57,  1.80seq/s]
Generating embeddings:  10% 479/5000 [05:53<42:04,  1.79seq/s]
Generating embeddings:  10% 480/5000 [05:54<41:57,  1.80seq/s]
Generating embeddings:  10% 481/5000 [05:54<41:57,  1.80seq/s]
Generating embeddings:  10% 482/5000 [05:55<41:52,  1.80seq/s]
Generating embeddings:  10% 483/5000 [05:55<41:52,  1.80seq/s]
Generating embeddings:  10% 484/5000 [05:56<41:45,  1.80seq/s]
Generating embeddings:  10% 485/5000 [05:57<41:50,  1.80seq/s]
Generating embeddings:  10% 486/5000 [05:57<41:46,  1.80seq/s]
Generating embeddings:  10% 487/5000 [05:58<41:41,  1.80seq/s]
Generating embeddings:  10% 488/5000 [05:58<41:34,  1.81seq/s]
Generating embeddings:  10% 489/5000 [05:59<41:17,  1.82seq/s]
Generating embeddings:  10% 490/5000 [05:59<41:20,  1.82seq/s]
Generating embeddings:  10% 491/5000 [06:00<41:17,  1.82seq/s]
Generating embeddings:  10% 492/5000 [06:00<41:17,  1.82seq/s]
Generating embeddings:  10% 493/5000 [06:01<41:50,  1.80seq/s]
Generating embeddings:  10% 494/5000 [06:02<41:17,  1.82seq/s]
Generating embeddings:  10% 495/5000 [06:02<41:29,  1.81seq/s]
Generating embeddings:  10% 496/5000 [06:03<41:16,  1.82seq/s]
Generating embeddings:  10% 497/5000 [06:03<41:17,  1.82seq/s]
Generating embeddings:  10% 498/5000 [06:04<40:57,  1.83seq/s]
Generating embeddings:  10% 499/5000 [06:04<41:05,  1.83seq/s]
Generating embeddings:  10% 500/5000 [06:05<40:59,  1.83seq/s]
Generating embeddings:  10% 501/5000 [06:05<41:00,  1.83seq/s]
Generating embeddings:  10% 502/5000 [06:06<41:01,  1.83seq/s]
Generating embeddings:  10% 503/5000 [06:07<42:12,  1.78seq/s]
Generating embeddings:  10% 504/5000 [06:07<41:06,  1.82seq/s]
Generating embeddings:  10% 505/5000 [06:08<41:25,  1.81seq/s]
Generating embeddings:  10% 506/5000 [06:08<40:52,  1.83seq/s]
Generating embeddings:  10% 507/5000 [06:09<41:05,  1.82seq/s]
Generating embeddings:  10% 508/5000 [06:09<40:33,  1.85seq/s]
Generating embeddings:  10% 509/5000 [06:10<40:45,  1.84seq/s]
Generating embeddings:  10% 510/5000 [06:10<40:32,  1.85seq/s]
Generating embeddings:  10% 511/5000 [06:11<40:39,  1.84seq/s]
Generating embeddings:  10% 512/5000 [06:11<40:39,  1.84seq/s]
Generating embeddings:  10% 513/5000 [06:12<41:39,  1.79seq/s]
Generating embeddings:  10% 514/5000 [06:13<40:47,  1.83seq/s]
Generating embeddings:  10% 515/5000 [06:13<41:05,  1.82seq/s]
Generating embeddings:  10% 516/5000 [06:14<40:40,  1.84seq/s]
Generating embeddings:  10% 517/5000 [06:14<40:55,  1.83seq/s]
Generating embeddings:  10% 518/5000 [06:15<40:32,  1.84seq/s]
Generating embeddings:  10% 519/5000 [06:15<40:52,  1.83seq/s]
Generating embeddings:  10% 520/5000 [06:16<40:37,  1.84seq/s]
Generating embeddings:  10% 521/5000 [06:16<40:36,  1.84seq/s]
Generating embeddings:  10% 522/5000 [06:17<40:36,  1.84seq/s]
Generating embeddings:  10% 523/5000 [06:17<40:37,  1.84seq/s]
Generating embeddings:  10% 524/5000 [06:18<40:36,  1.84seq/s]
Generating embeddings:  10% 525/5000 [06:18<40:27,  1.84seq/s]
Generating embeddings:  11% 526/5000 [06:19<40:28,  1.84seq/s]
Generating embeddings:  11% 527/5000 [06:20<40:13,  1.85seq/s]
Generating embeddings:  11% 528/5000 [06:20<40:14,  1.85seq/s]
Generating embeddings:  11% 529/5000 [06:21<40:02,  1.86seq/s]
Generating embeddings:  11% 530/5000 [06:21<40:07,  1.86seq/s]
Generating embeddings:  11% 531/5000 [06:22<39:56,  1.86seq/s]
Generating embeddings:  11% 532/5000 [06:22<40:02,  1.86seq/s]
Generating embeddings:  11% 533/5000 [06:23<40:58,  1.82seq/s]
Generating embeddings:  11% 534/5000 [06:23<40:12,  1.85seq/s]
Generating embeddings:  11% 535/5000 [06:24<40:26,  1.84seq/s]
Generating embeddings:  11% 536/5000 [06:24<39:58,  1.86seq/s]
Generating embeddings:  11% 537/5000 [06:25<40:19,  1.84seq/s]
Generating embeddings:  11% 538/5000 [06:26<39:53,  1.86seq/s]
Generating embeddings:  11% 539/5000 [06:26<40:12,  1.85seq/s]
Generating embeddings:  11% 540/5000 [06:27<39:48,  1.87seq/s]
Generating embeddings:  11% 541/5000 [06:27<40:01,  1.86seq/s]
Generating embeddings:  11% 542/5000 [06:28<39:47,  1.87seq/s]
Generating embeddings:  11% 543/5000 [06:28<39:55,  1.86seq/s]
Generating embeddings:  11% 544/5000 [06:29<39:18,  1.89seq/s]
Generating embeddings:  11% 545/5000 [06:29<39:04,  1.90seq/s]
Generating embeddings:  11% 546/5000 [06:30<38:58,  1.91seq/s]
Generating embeddings:  11% 547/5000 [06:30<38:48,  1.91seq/s]
Generating embeddings:  11% 548/5000 [06:31<38:37,  1.92seq/s]
Generating embeddings:  11% 549/5000 [06:31<38:38,  1.92seq/s]
Generating embeddings:  11% 550/5000 [06:32<38:31,  1.93seq/s]
Generating embeddings:  11% 551/5000 [06:32<38:28,  1.93seq/s]
Generating embeddings:  11% 552/5000 [06:33<38:31,  1.92seq/s]
Generating embeddings:  11% 553/5000 [06:33<38:27,  1.93seq/s]
Generating embeddings:  11% 554/5000 [06:34<38:20,  1.93seq/s]
Generating embeddings:  11% 555/5000 [06:34<38:21,  1.93seq/s]
Generating embeddings:  11% 556/5000 [06:35<38:18,  1.93seq/s]
Generating embeddings:  11% 557/5000 [06:35<38:16,  1.93seq/s]
Generating embeddings:  11% 558/5000 [06:36<38:02,  1.95seq/s]
Generating embeddings:  11% 559/5000 [06:36<38:04,  1.94seq/s]
Generating embeddings:  11% 560/5000 [06:37<38:01,  1.95seq/s]
Generating embeddings:  11% 561/5000 [06:37<38:05,  1.94seq/s]
Generating embeddings:  11% 562/5000 [06:38<38:10,  1.94seq/s]
Generating embeddings:  11% 563/5000 [06:39<38:05,  1.94seq/s]
Generating embeddings:  11% 564/5000 [06:39<38:11,  1.94seq/s]
Generating embeddings:  11% 565/5000 [06:40<38:01,  1.94seq/s]
Generating embeddings:  11% 566/5000 [06:40<38:06,  1.94seq/s]
Generating embeddings:  11% 567/5000 [06:41<37:57,  1.95seq/s]
Generating embeddings:  11% 568/5000 [06:41<37:59,  1.94seq/s]
Generating embeddings:  11% 569/5000 [06:42<38:02,  1.94seq/s]
Generating embeddings:  11% 570/5000 [06:42<37:53,  1.95seq/s]
Generating embeddings:  11% 571/5000 [06:43<37:49,  1.95seq/s]
Generating embeddings:  11% 572/5000 [06:43<37:54,  1.95seq/s]
Generating embeddings:  11% 573/5000 [06:44<37:46,  1.95seq/s]
Generating embeddings:  11% 574/5000 [06:44<37:43,  1.96seq/s]
Generating embeddings:  12% 575/5000 [06:45<37:40,  1.96seq/s]
Generating embeddings:  12% 576/5000 [06:45<37:47,  1.95seq/s]
Generating embeddings:  12% 577/5000 [06:46<37:41,  1.96seq/s]
Generating embeddings:  12% 578/5000 [06:46<37:38,  1.96seq/s]
Generating embeddings:  12% 579/5000 [06:47<37:30,  1.96seq/s]
Generating embeddings:  12% 580/5000 [06:47<37:34,  1.96seq/s]
Generating embeddings:  12% 581/5000 [06:48<37:36,  1.96seq/s]
Generating embeddings:  12% 582/5000 [06:48<37:42,  1.95seq/s]
Generating embeddings:  12% 583/5000 [06:49<39:21,  1.87seq/s]
Generating embeddings:  12% 584/5000 [06:49<38:06,  1.93seq/s]
Generating embeddings:  12% 585/5000 [06:50<38:36,  1.91seq/s]
Generating embeddings:  12% 586/5000 [06:50<37:47,  1.95seq/s]
Generating embeddings:  12% 587/5000 [06:51<38:15,  1.92seq/s]
Generating embeddings:  12% 588/5000 [06:51<37:39,  1.95seq/s]
Generating embeddings:  12% 589/5000 [06:52<37:55,  1.94seq/s]
Generating embeddings:  12% 590/5000 [06:52<37:22,  1.97seq/s]
Generating embeddings:  12% 591/5000 [06:53<37:49,  1.94seq/s]
Generating embeddings:  12% 592/5000 [06:53<37:29,  1.96seq/s]
Generating embeddings:  12% 593/5000 [06:54<38:34,  1.90seq/s]
Generating embeddings:  12% 594/5000 [06:54<37:32,  1.96seq/s]
Generating embeddings:  12% 595/5000 [06:55<38:01,  1.93seq/s]
Generating embeddings:  12% 596/5000 [06:55<37:19,  1.97seq/s]
Generating embeddings:  12% 597/5000 [06:56<37:40,  1.95seq/s]
Generating embeddings:  12% 598/5000 [06:56<37:09,  1.97seq/s]
Generating embeddings:  12% 599/5000 [06:57<37:26,  1.96seq/s]
Generating embeddings:  12% 600/5000 [06:58<37:04,  1.98seq/s]
Generating embeddings:  12% 601/5000 [06:58<37:27,  1.96seq/s]
Generating embeddings:  12% 602/5000 [06:59<36:58,  1.98seq/s]
Generating embeddings:  12% 603/5000 [06:59<37:17,  1.97seq/s]
Generating embeddings:  12% 604/5000 [07:00<36:53,  1.99seq/s]
Generating embeddings:  12% 605/5000 [07:00<37:18,  1.96seq/s]
Generating embeddings:  12% 606/5000 [07:01<36:51,  1.99seq/s]
Generating embeddings:  12% 607/5000 [07:01<37:14,  1.97seq/s]
Generating embeddings:  12% 608/5000 [07:02<36:48,  1.99seq/s]
Generating embeddings:  12% 609/5000 [07:02<37:02,  1.98seq/s]
Generating embeddings:  12% 610/5000 [07:03<36:43,  1.99seq/s]
Generating embeddings:  12% 611/5000 [07:03<36:56,  1.98seq/s]
Generating embeddings:  12% 612/5000 [07:04<36:52,  1.98seq/s]
Generating embeddings:  12% 613/5000 [07:04<37:07,  1.97seq/s]
Generating embeddings:  12% 614/5000 [07:05<36:59,  1.98seq/s]
Generating embeddings:  12% 615/5000 [07:05<37:30,  1.95seq/s]
Generating embeddings:  12% 616/5000 [07:06<36:58,  1.98seq/s]
Generating embeddings:  12% 617/5000 [07:06<37:09,  1.97seq/s]
Generating embeddings:  12% 618/5000 [07:07<36:54,  1.98seq/s]
Generating embeddings:  12% 619/5000 [07:07<37:03,  1.97seq/s]
Generating embeddings:  12% 620/5000 [07:08<36:54,  1.98seq/s]
Generating embeddings:  12% 621/5000 [07:08<36:55,  1.98seq/s]
Generating embeddings:  12% 622/5000 [07:09<36:48,  1.98seq/s]
Generating embeddings:  12% 623/5000 [07:09<36:48,  1.98seq/s]
Generating embeddings:  12% 624/5000 [07:10<36:37,  1.99seq/s]
Generating embeddings:  12% 625/5000 [07:10<36:44,  1.98seq/s]
Generating embeddings:  13% 626/5000 [07:11<36:42,  1.99seq/s]
Generating embeddings:  13% 627/5000 [07:11<36:46,  1.98seq/s]
Generating embeddings:  13% 628/5000 [07:12<36:35,  1.99seq/s]
Generating embeddings:  13% 629/5000 [07:12<36:32,  1.99seq/s]
Generating embeddings:  13% 630/5000 [07:13<36:17,  2.01seq/s]
Generating embeddings:  13% 631/5000 [07:13<36:21,  2.00seq/s]
Generating embeddings:  13% 632/5000 [07:14<36:12,  2.01seq/s]
Generating embeddings:  13% 633/5000 [07:14<36:33,  1.99seq/s]
Generating embeddings:  13% 634/5000 [07:15<36:21,  2.00seq/s]
Generating embeddings:  13% 635/5000 [07:15<36:37,  1.99seq/s]
Generating embeddings:  13% 636/5000 [07:16<36:27,  1.99seq/s]
Generating embeddings:  13% 637/5000 [07:16<36:42,  1.98seq/s]
Generating embeddings:  13% 638/5000 [07:17<36:26,  1.99seq/s]
Generating embeddings:  13% 639/5000 [07:17<36:30,  1.99seq/s]
Generating embeddings:  13% 640/5000 [07:18<36:18,  2.00seq/s]
Generating embeddings:  13% 641/5000 [07:18<36:36,  1.98seq/s]
Generating embeddings:  13% 642/5000 [07:19<36:23,  2.00seq/s]
Generating embeddings:  13% 643/5000 [07:19<36:39,  1.98seq/s]
Generating embeddings:  13% 644/5000 [07:20<36:21,  2.00seq/s]
Generating embeddings:  13% 645/5000 [07:20<36:30,  1.99seq/s]
Generating embeddings:  13% 646/5000 [07:21<36:16,  2.00seq/s]
Generating embeddings:  13% 647/5000 [07:21<36:32,  1.99seq/s]
Generating embeddings:  13% 648/5000 [07:22<36:17,  2.00seq/s]
Generating embeddings:  13% 649/5000 [07:22<36:31,  1.99seq/s]
Generating embeddings:  13% 650/5000 [07:23<36:19,  2.00seq/s]
Generating embeddings:  13% 651/5000 [07:23<36:23,  1.99seq/s]
Generating embeddings:  13% 652/5000 [07:24<36:10,  2.00seq/s]
Generating embeddings:  13% 653/5000 [07:24<37:42,  1.92seq/s]
Generating embeddings:  13% 654/5000 [07:25<36:31,  1.98seq/s]
Generating embeddings:  13% 655/5000 [07:25<37:06,  1.95seq/s]
Generating embeddings:  13% 656/5000 [07:26<36:19,  1.99seq/s]
Generating embeddings:  13% 657/5000 [07:26<36:47,  1.97seq/s]
Generating embeddings:  13% 658/5000 [07:27<36:17,  1.99seq/s]
Generating embeddings:  13% 659/5000 [07:27<36:33,  1.98seq/s]
Generating embeddings:  13% 660/5000 [07:28<36:02,  2.01seq/s]
Generating embeddings:  13% 661/5000 [07:28<36:21,  1.99seq/s]
Generating embeddings:  13% 662/5000 [07:29<36:00,  2.01seq/s]
Generating embeddings:  13% 663/5000 [07:29<36:11,  2.00seq/s]
Generating embeddings:  13% 664/5000 [07:30<35:54,  2.01seq/s]
Generating embeddings:  13% 665/5000 [07:30<36:10,  2.00seq/s]
Generating embeddings:  13% 666/5000 [07:31<36:01,  2.01seq/s]
Generating embeddings:  13% 667/5000 [07:31<36:01,  2.00seq/s]
Generating embeddings:  13% 668/5000 [07:32<35:57,  2.01seq/s]
Generating embeddings:  13% 669/5000 [07:32<35:57,  2.01seq/s]
Generating embeddings:  13% 670/5000 [07:33<35:54,  2.01seq/s]
Generating embeddings:  13% 671/5000 [07:33<35:17,  2.04seq/s]
Generating embeddings:  13% 672/5000 [07:34<34:51,  2.07seq/s]
Generating embeddings:  13% 673/5000 [07:34<34:33,  2.09seq/s]
Generating embeddings:  13% 674/5000 [07:35<35:51,  2.01seq/s]
Generating embeddings:  14% 675/5000 [07:35<34:33,  2.09seq/s]
Generating embeddings:  14% 676/5000 [07:36<34:44,  2.07seq/s]
Generating embeddings:  14% 677/5000 [07:36<34:17,  2.10seq/s]
Generating embeddings:  14% 678/5000 [07:37<34:09,  2.11seq/s]
Generating embeddings:  14% 679/5000 [07:37<34:17,  2.10seq/s]
Generating embeddings:  14% 680/5000 [07:37<33:58,  2.12seq/s]
Generating embeddings:  14% 681/5000 [07:38<34:18,  2.10seq/s]
Generating embeddings:  14% 682/5000 [07:38<33:56,  2.12seq/s]
Generating embeddings:  14% 683/5000 [07:39<34:07,  2.11seq/s]
Generating embeddings:  14% 684/5000 [07:39<33:40,  2.14seq/s]
Generating embeddings:  14% 685/5000 [07:40<34:00,  2.11seq/s]
Generating embeddings:  14% 686/5000 [07:40<33:29,  2.15seq/s]
Generating embeddings:  14% 687/5000 [07:41<33:49,  2.13seq/s]
Generating embeddings:  14% 688/5000 [07:41<33:25,  2.15seq/s]
Generating embeddings:  14% 689/5000 [07:42<33:46,  2.13seq/s]
Generating embeddings:  14% 690/5000 [07:42<33:32,  2.14seq/s]
Generating embeddings:  14% 691/5000 [07:43<33:33,  2.14seq/s]
Generating embeddings:  14% 692/5000 [07:43<33:26,  2.15seq/s]
Generating embeddings:  14% 693/5000 [07:44<33:19,  2.15seq/s]
Generating embeddings:  14% 694/5000 [07:44<33:23,  2.15seq/s]
Generating embeddings:  14% 695/5000 [07:44<33:12,  2.16seq/s]
Generating embeddings:  14% 696/5000 [07:45<33:26,  2.14seq/s]
Generating embeddings:  14% 697/5000 [07:45<33:05,  2.17seq/s]
Generating embeddings:  14% 698/5000 [07:46<33:11,  2.16seq/s]
Generating embeddings:  14% 699/5000 [07:46<33:05,  2.17seq/s]
Generating embeddings:  14% 700/5000 [07:47<33:08,  2.16seq/s]
Generating embeddings:  14% 701/5000 [07:47<33:05,  2.17seq/s]
Generating embeddings:  14% 702/5000 [07:48<33:12,  2.16seq/s]
Generating embeddings:  14% 703/5000 [07:48<33:15,  2.15seq/s]
Generating embeddings:  14% 704/5000 [07:49<33:16,  2.15seq/s]
Generating embeddings:  14% 705/5000 [07:49<33:21,  2.15seq/s]
Generating embeddings:  14% 706/5000 [07:50<33:17,  2.15seq/s]
Generating embeddings:  14% 707/5000 [07:50<33:23,  2.14seq/s]
Generating embeddings:  14% 708/5000 [07:51<33:07,  2.16seq/s]
Generating embeddings:  14% 709/5000 [07:51<33:12,  2.15seq/s]
Generating embeddings:  14% 710/5000 [07:51<33:09,  2.16seq/s]
Generating embeddings:  14% 711/5000 [07:52<33:09,  2.16seq/s]
Generating embeddings:  14% 712/5000 [07:52<33:09,  2.16seq/s]
Generating embeddings:  14% 713/5000 [07:53<33:07,  2.16seq/s]
Generating embeddings:  14% 714/5000 [07:53<33:01,  2.16seq/s]
